distance_to_3_end	read_number
10634	NA
10780	NA
11262	NA
11275	NA
11276	NA
11422	NA
11375	NA
18837	NA
19124	NA
24783	NA
31682	NA
31969	NA
32786	NA
37628	NA
12399	NA
13632	NA
16791	NA
19870	NA
23621	NA
24974	NA
25005	NA
25060	NA
25068	NA
25153	NA
25176	NA
25200	NA
21364	NA
13840	NA
15248	NA
39738	NA
71340	NA
62264	NA
87678	NA
16056	NA
16134	NA
16356	NA
10022	NA
13994	NA
25208	NA
27159	NA
28886	NA
30279	NA
31685	NA
33864	NA
64921	NA
13701	NA
13798	NA
17168	NA
17356	NA
21251	NA
21373	NA
13407	NA
13610	NA
57855	NA
68339	NA
68600	NA
68955	NA
79084	NA
79439	NA
10933	NA
18130	NA
15609	NA
14118	NA
14986	NA
11819	NA
12407	NA
12776	NA
13132	NA
13501	NA
24538	NA
24963	NA
25052	NA
25062	NA
26233	NA
29016	NA
29228	NA
29238	NA
29986	NA
47462	NA
47551	NA
48732	NA
51515	NA
51727	NA
51737	NA
16642	NA
17304	NA
17428	NA
21751	NA
24216	NA
24223	NA
24531	NA
26685	NA
26897	NA
27104	NA
15298	NA
119547	NA
163016	NA
13214	NA
13468	NA
14788	NA
15042	NA
15449	NA
17170	NA
17509	NA
18080	NA
18419	NA
20266	NA
20305	NA
20361	NA
20374	NA
20441	NA
20605	NA
20644	NA
20700	NA
20713	NA
20780	NA
21960	NA
22157	NA
22299	NA
22496	NA
23171	NA
23510	NA
31018	NA
38995	NA
39025	NA
18112	NA
42943	NA
43048	NA
43272	NA
58683	NA
11000	NA
11036	NA
11279	NA
11315	NA
15435	NA
16451	NA
21264	NA
21300	NA
21543	NA
21579	NA
25699	NA
34341	NA
34344	NA
53325	NA
53461	NA
53776	NA
53779	NA
72760	NA
72896	NA
151682	NA
171117	NA
213697	NA
220796	NA
233132	NA
240231	NA
12391	NA
16331	NA
18047	NA
22947	NA
24663	NA
24678	NA
26239	NA
26599	NA
32855	NA
33215	NA
26890	NA
11815	NA
12032	NA
13700	NA
17834	NA
22002	NA
25134	NA
25548	NA
25650	NA
25674	NA
25765	NA
26136	NA
27035	NA
27865	NA
29727	NA
30425	NA
30435	NA
30532	NA
35337	NA
36443	NA
40370	NA
40405	NA
40806	NA
41023	NA
43075	NA
49839	NA
50935	NA
51112	NA
51192	NA
51480	NA
54125	NA
54202	NA
54419	NA
54539	NA
54641	NA
54665	NA
54756	NA
56856	NA
58718	NA
59416	NA
59426	NA
59523	NA
64222	NA
65624	NA
67521	NA
67935	NA
68037	NA
68061	NA
68152	NA
69361	NA
70252	NA
72066	NA
72114	NA
72812	NA
72822	NA
72919	NA
79926	NA
80103	NA
80183	NA
80471	NA
82757	NA
85462	NA
93267	NA
93322	NA
93499	NA
93579	NA
93867	NA
94669	NA
106609	NA
108011	NA
16308	NA
17512	NA
27025	NA
27302	NA
63755	NA
79271	NA
81172	NA
12968	NA
13001	NA
13039	NA
13270	NA
10268	NA
11038	NA
11059	NA
11383	NA
16169	NA
16223	NA
16324	NA
16379	NA
16507	NA
43982	NA
47371	NA
56028	NA
56798	NA
56819	NA
57143	NA
61779	NA
61929	NA
62084	NA
62139	NA
62267	NA
94629	NA
12658	NA
17376	NA
10821	NA
12249	NA
13447	NA
16610	NA
18321	NA
38977	NA
40493	NA
12378	NA
16625	NA
16740	NA
16747	NA
16760	NA
16958	NA
16959	NA
16998	NA
17013	NA
17014	NA
25177	NA
41871	NA
42033	NA
15752	NA
15953	NA
16363	NA
16501	NA
16547	NA
16550	NA
16558	NA
16602	NA
16622	NA
16687	NA
16696	NA
16714	NA
16724	NA
16748	NA
16787	NA
16806	NA
16847	NA
16897	NA
18285	NA
18695	NA
18725	NA
18730	NA
18832	NA
18950	NA
19000	NA
19009	NA
19011	NA
19039	NA
19057	NA
19066	NA
19083	NA
19186	NA
19199	NA
19223	NA
19239	NA
19340	NA
19463	NA
19481	NA
19482	NA
19877	NA
20223	NA
20660	NA
26062	NA
26690	NA
30121	NA
31095	NA
31676	NA
32423	NA
35320	NA
38277	NA
39385	NA
51468	NA
51716	NA
57149	NA
57150	NA
58465	NA
59598	NA
59783	NA
59905	NA
60034	NA
60064	NA
60122	NA
60163	NA
60944	NA
61230	NA
65959	NA
65973	NA
65974	NA
66164	NA
66277	NA
66305	NA
66434	NA
66440	NA
66443	NA
66704	NA
69477	NA
70756	NA
70782	NA
70817	NA
70821	NA
71807	NA
76772	NA
77667	NA
77696	NA
77943	NA
78252	NA
78612	NA
79344	NA
79509	NA
79536	NA
79797	NA
79823	NA
79825	NA
79892	NA
79914	NA
79950	NA
79958	NA
79962	NA
79963	NA
79985	NA
80028	NA
80044	NA
80052	NA
80148	NA
80212	NA
80215	NA
80270	NA
80283	NA
80296	NA
80387	NA
80467	NA
80532	NA
80534	NA
80630	NA
83401	NA
86709	NA
96572	NA
99900	NA
23145	NA
27656	NA
103001	NA
108298	NA
125884	NA
10056	NA
15747	NA
19069	NA
27114	NA
27585	NA
10136	NA
10613	NA
11256	NA
11908	NA
12064	NA
17298	NA
17341	NA
17941	NA
17984	NA
18097	NA
18140	NA
18457	NA
19256	NA
23143	NA
23205	NA
23397	NA
23471	NA
23836	NA
23898	NA
23942	NA
24004	NA
24090	NA
24164	NA
24196	NA
24270	NA
19251	NA
13564	NA
13570	NA
13959	NA
14057	NA
18183	NA
18513	NA
12995	NA
14109	NA
17357	NA
24577	NA
24592	NA
24763	NA
24794	NA
24795	NA
24797	NA
24913	NA
24916	NA
24929	NA
24931	NA
24944	NA
24970	NA
25065	NA
25074	NA
25075	NA
25118	NA
25139	NA
25164	NA
25180	NA
25181	NA
25205	NA
25287	NA
25317	NA
25376	NA
25401	NA
25414	NA
26607	NA
27981	NA
10717	NA
12213	NA
12225	NA
12773	NA
16415	NA
16454	NA
18467	NA
18510	NA
21225	NA
21892	NA
21908	NA
21919	NA
22059	NA
24204	NA
24643	NA
26088	NA
26580	NA
26962	NA
40081	NA
40086	NA
40317	NA
40322	NA
40323	NA
45818	NA
45823	NA
45902	NA
46054	NA
46059	NA
46060	NA
51639	NA
73097	NA
79040	NA
79637	NA
80097	NA
80525	NA
81370	NA
85580	NA
86040	NA
86468	NA
87313	NA
96378	NA
96431	NA
109601	NA
109617	NA
109619	NA
110005	NA
116665	NA
120491	NA
128349	NA
131630	NA
132904	NA
149100	NA
157632	NA
163109	NA
163125	NA
163136	NA
163276	NA
165860	NA
167305	NA
167797	NA
13712	NA
14207	NA
14408	NA
17634	NA
40875	NA
12474	NA
14222	NA
15227	NA
15657	NA
15671	NA
16956	NA
24319	NA
34285	NA
17276	NA
19229	NA
23635	NA
23869	NA
23880	NA
26849	NA
30886	NA
34064	NA
34528	NA
36379	NA
43541	NA
44089	NA
45804	NA
49035	NA
49325	NA
50032	NA
50281	NA
50338	NA
50389	NA
50409	NA
50972	NA
53064	NA
64043	NA
64211	NA
64241	NA
65421	NA
65431	NA
65499	NA
65527	NA
166443	NA
166640	NA
187430	NA
200174	NA
250061	NA
258839	NA
15058	NA
16552	NA
17056	NA
17127	NA
22320	NA
31568	NA
31687	NA
36487	NA
39868	NA
10473	NA
12448	NA
12494	NA
12544	NA
12621	NA
12719	NA
12807	NA
12818	NA
13005	NA
13040	NA
13251	NA
13365	NA
13404	NA
14120	NA
14824	NA
14936	NA
15081	NA
15086	NA
23286	NA
24555	NA
14576	NA
14614	NA
28081	NA
28119	NA
28212	NA
11397	NA
11405	NA
22210	NA
63248	NA
63314	NA
73669	NA
11053	NA
11377	NA
11531	NA
11560	NA
11643	NA
12294	NA
14090	NA
22070	NA
27870	NA
39870	NA
71371	NA
72468	NA
73875	NA
74150	NA
94324	NA
98530	NA
104778	NA
22397	NA
22492	NA
39729	NA
39824	NA
44674	NA
44769	NA
49700	NA
49795	NA
51014	NA
51109	NA
51219	NA
51238	NA
51262	NA
51274	NA
51276	NA
51314	NA
51318	NA
51333	NA
51357	NA
51369	NA
51371	NA
51385	NA
51409	NA
51413	NA
52486	NA
52523	NA
52525	NA
52535	NA
52539	NA
52540	NA
52545	NA
52561	NA
52562	NA
52580	NA
52581	NA
52583	NA
52590	NA
52593	NA
52598	NA
52605	NA
52610	NA
52613	NA
52615	NA
52618	NA
52620	NA
52626	NA
52630	NA
52634	NA
52635	NA
52640	NA
52656	NA
52657	NA
52661	NA
52667	NA
52672	NA
52675	NA
52678	NA
52685	NA
52688	NA
52693	NA
52700	NA
52705	NA
52708	NA
52710	NA
52721	NA
52725	NA
52756	NA
52762	NA
52767	NA
55638	NA
55648	NA
55650	NA
55655	NA
55666	NA
55667	NA
55670	NA
55671	NA
55677	NA
55678	NA
55692	NA
55693	NA
55701	NA
55702	NA
55703	NA
55705	NA
55706	NA
55707	NA
55710	NA
55713	NA
55722	NA
55724	NA
55726	NA
55729	NA
55731	NA
55733	NA
55734	NA
55735	NA
55736	NA
55742	NA
55743	NA
55745	NA
55750	NA
55752	NA
55756	NA
55758	NA
55761	NA
55762	NA
55765	NA
55766	NA
55772	NA
55773	NA
55774	NA
55775	NA
55776	NA
55787	NA
55788	NA
55796	NA
55797	NA
55798	NA
55800	NA
55801	NA
55802	NA
55805	NA
55808	NA
55817	NA
55819	NA
55821	NA
55824	NA
55826	NA
55829	NA
55830	NA
55831	NA
55837	NA
55838	NA
55847	NA
55851	NA
55853	NA
55856	NA
55857	NA
55860	NA
55861	NA
55867	NA
55869	NA
55870	NA
55871	NA
59132	NA
59227	NA
59276	NA
59282	NA
59371	NA
59377	NA
59521	NA
61647	NA
61742	NA
61759	NA
61774	NA
61791	NA
61808	NA
61854	NA
61861	NA
61869	NA
61886	NA
61903	NA
61918	NA
61952	NA
61956	NA
61998	NA
62005	NA
62013	NA
62047	NA
62100	NA
14077	NA
18662	NA
28347	NA
28437	NA
28514	NA
28515	NA
28551	NA
28558	NA
28563	NA
28586	NA
38413	NA
45960	NA
50545	NA
60230	NA
60320	NA
60397	NA
60398	NA
60434	NA
60441	NA
60446	NA
60469	NA
11812	NA
10032	NA
11009	NA
11065	NA
11506	NA
18268	NA
19682	NA
19683	NA
23593	NA
24666	NA
24702	NA
27148	NA
44814	NA
48106	NA
51628	NA
51872	NA
56510	NA
66087	NA
68211	NA
68260	NA
74241	NA
83514	NA
84638	NA
87462	NA
94416	NA
102024	NA
102077	NA
102515	NA
123713	NA
134555	NA
136768	NA
140962	NA
141285	NA
141362	NA
11387	NA
11613	NA
11620	NA
11621	NA
11648	NA
11707	NA
12371	NA
12375	NA
12467	NA
12528	NA
12721	NA
12854	NA
12980	NA
13338	NA
14028	NA
14128	NA
14159	NA
14254	NA
14259	NA
14261	NA
14262	NA
14289	NA
14348	NA
14354	NA
14361	NA
14362	NA
14389	NA
14432	NA
14448	NA
14460	NA
14532	NA
14549	NA
14560	NA
14649	NA
15012	NA
15016	NA
15082	NA
15108	NA
15112	NA
15116	NA
15169	NA
15200	NA
15208	NA
15213	NA
15269	NA
15308	NA
15315	NA
15316	NA
15331	NA
15362	NA
15402	NA
15426	NA
15433	NA
15434	NA
15461	NA
15462	NA
15486	NA
15495	NA
15514	NA
15520	NA
15595	NA
15603	NA
15604	NA
15621	NA
15632	NA
15721	NA
15979	NA
16066	NA
16070	NA
16079	NA
16162	NA
16184	NA
16188	NA
16280	NA
16341	NA
16416	NA
16534	NA
16549	NA
16675	NA
16793	NA
17151	NA
22877	NA
23835	NA
25518	NA
26476	NA
26572	NA
27530	NA
27648	NA
24128	NA
13884	NA
13929	NA
17843	NA
17888	NA
17988	NA
18033	NA
30464	NA
30509	NA
31841	NA
31886	NA
52731	NA
52776	NA
54174	NA
54219	NA
54585	NA
54630	NA
57708	NA
57743	NA
57745	NA
57753	NA
57788	NA
57790	NA
57964	NA
58009	NA
59028	NA
59073	NA
11034	NA
12147	NA
23604	NA
10101	NA
10206	NA
10236	NA
12661	NA
12742	NA
12824	NA
18253	NA
13637	NA
13935	NA
13953	NA
18051	NA
20993	NA
26569	NA
31697	NA
55626	NA
55644	NA
55676	NA
55694	NA
60697	NA
60754	NA
10139	NA
10377	NA
10392	NA
10434	NA
10454	NA
10818	NA
11435	NA
14111	NA
14515	NA
33715	NA
33839	NA
33875	NA
147785	NA
147909	NA
147945	NA
165096	NA
165220	NA
165256	NA
224461	NA
17150	NA
11944	NA
12417	NA
11813	NA
18082	NA
18085	NA
18087	NA
18090	NA
18091	NA
18165	NA
18875	NA
30694	NA
42365	NA
15629	NA
18304	NA
21885	NA
22648	NA
22687	NA
22735	NA
29318	NA
30765	NA
30872	NA
30939	NA
36062	NA
36674	NA
16168	NA
45955	NA
110371	NA
110419	NA
173426	NA
173474	NA
234472	NA
234485	NA
234497	NA
234502	NA
234503	NA
234507	NA
234514	NA
234520	NA
234533	NA
234545	NA
234550	NA
234551	NA
234555	NA
234562	NA
234781	NA
234782	NA
234793	NA
234795	NA
234804	NA
234829	NA
234830	NA
234841	NA
234843	NA
234852	NA
234982	NA
235030	NA
235458	NA
235462	NA
235506	NA
235510	NA
236186	NA
236234	NA
236385	NA
236388	NA
236393	NA
236398	NA
236411	NA
236418	NA
236421	NA
236433	NA
236436	NA
236441	NA
236446	NA
236459	NA
236466	NA
236469	NA
236479	NA
236527	NA
236629	NA
236633	NA
236634	NA
236635	NA
236636	NA
236677	NA
236681	NA
236682	NA
236683	NA
236684	NA
236721	NA
236769	NA
236779	NA
236783	NA
236827	NA
236831	NA
236838	NA
236886	NA
237178	NA
237226	NA
237516	NA
237564	NA
237597	NA
237645	NA
237861	NA
237909	NA
315284	NA
315332	NA
321702	NA
321750	NA
393788	NA
393836	NA
487866	NA
487914	NA
521342	NA
521390	NA
530817	NA
530865	NA
531537	NA
531585	NA
11588	NA
15292	NA
15545	NA
20126	NA
20733	NA
20986	NA
29454	NA
29457	NA
58156	NA
58409	NA
40576	NA
33010	NA
44489	NA
66084	NA
92335	NA
92347	NA
107259	NA
114761	NA
115149	NA
140447	NA
12044	NA
12540	NA
12861	NA
13598	NA
19909	NA
12530	NA
20356	NA
21426	NA
28967	NA
41466	NA
51926	NA
53613	NA
54340	NA
54383	NA
54517	NA
54566	NA
56371	NA
57512	NA
58112	NA
63515	NA
65466	NA
65512	NA
65635	NA
65951	NA
77887	NA
78094	NA
78170	NA
92239	NA
13199	NA
19158	NA
19226	NA
21128	NA
26450	NA
26823	NA
11727	NA
12748	NA
13584	NA
13639	NA
13727	NA
13729	NA
13801	NA
13839	NA
26392	NA
28871	NA
23721	NA
24148	NA
14556	NA
10084	NA
15226	NA
28238	NA
28387	NA
29978	NA
31493	NA
