distance_to_3_end	read_number
12789	NA
12902	NA
14004	NA
14092	NA
14117	NA
14205	NA
14353	NA
14466	NA
15589	NA
15702	NA
15816	NA
15929	NA
16288	NA
16401	NA
16445	NA
16558	NA
79600	NA
135780	NA
10004	NA
10079	NA
10218	NA
10602	NA
10649	NA
10680	NA
10908	NA
11047	NA
12570	NA
12656	NA
12707	NA
12727	NA
12813	NA
12864	NA
13305	NA
13462	NA
14785	NA
14832	NA
14863	NA
14871	NA
14918	NA
14949	NA
14969	NA
15000	NA
15091	NA
15177	NA
15228	NA
15230	NA
15316	NA
15367	NA
15520	NA
15567	NA
15598	NA
15826	NA
15965	NA
91602	NA
141532	NA
173770	NA
223700	NA
28438	NA
28441	NA
10859	NA
11191	NA
11901	NA
12879	NA
14826	NA
15276	NA
15804	NA
15843	NA
18201	NA
18768	NA
10011	NA
10657	NA
15046	NA
15049	NA
12370	NA
15551	NA
15897	NA
27537	NA
30865	NA
33138	NA
33288	NA
33878	NA
34416	NA
35568	NA
35591	NA
35679	NA
35692	NA
35694	NA
35704	NA
35777	NA
35807	NA
35866	NA
11997	NA
23609	NA
23953	NA
27270	NA
48451	NA
67606	NA
67610	NA
84356	NA
99629	NA
120810	NA
139965	NA
139969	NA
120101	NA
120107	NA
186405	NA
231964	NA
232245	NA
266834	NA
19287	NA
54337	NA
86344	NA
10981	NA
52536	NA
73405	NA
107368	NA
124761	NA
15730	NA
13685	NA
16012	NA
37555	NA
58030	NA
84665	NA
86992	NA
12060	NA
12067	NA
20262	NA
20280	NA
20415	NA
20433	NA
20975	NA
21040	NA
21128	NA
21193	NA
22710	NA
22863	NA
11020	NA
12640	NA
13994	NA
61790	NA
37632	NA
38130	NA
45161	NA
45659	NA
13244	NA
14158	NA
17619	NA
17719	NA
18533	NA
20118	NA
22241	NA
24640	NA
86599	NA
11494	NA
11660	NA
11732	NA
11769	NA
13824	NA
15428	NA
17106	NA
22712	NA
31028	NA
33706	NA
42940	NA
44793	NA
45105	NA
46688	NA
12497	NA
12545	NA
12849	NA
13041	NA
23861	NA
24632	NA
24759	NA
24797	NA
24832	NA
24984	NA
24996	NA
25105	NA
25299	NA
25789	NA
25887	NA
25924	NA
25968	NA
28176	NA
29616	NA
29744	NA
29838	NA
29897	NA
30296	NA
30538	NA
30821	NA
31200	NA
31225	NA
31237	NA
31246	NA
31544	NA
31556	NA
31848	NA
31865	NA
32869	NA
32884	NA
32892	NA
32915	NA
32991	NA
33076	NA
33671	NA
33672	NA
34593	NA
34866	NA
34906	NA
39393	NA
45859	NA
11314	NA
11416	NA
11449	NA
11718	NA
35954	NA
10014	NA
10267	NA
10303	NA
12505	NA
12794	NA
13083	NA
13407	NA
13512	NA
13879	NA
13975	NA
14025	NA
14168	NA
14199	NA
16045	NA
16984	NA
17124	NA
17308	NA
17413	NA
17587	NA
17637	NA
17811	NA
17876	NA
18100	NA
19657	NA
19946	NA
21151	NA
24763	NA
25052	NA
29649	NA
29938	NA
10005	NA
11749	NA
14515	NA
17170	NA
21812	NA
23908	NA
25639	NA
82650	NA
173921	NA
227149	NA
332617	NA
348694	NA
363752	NA
455221	NA
30993	NA
32836	NA
72293	NA
72300	NA
73581	NA
74136	NA
74143	NA
75424	NA
12092	NA
17236	NA
17433	NA
17696	NA
19535	NA
19647	NA
19706	NA
19878	NA
19882	NA
19886	NA
19950	NA
19984	NA
19991	NA
20009	NA
21174	NA
21738	NA
21874	NA
29370	NA
10523	NA
10624	NA
16726	NA
16885	NA
16987	NA
19430	NA
17276	NA
17470	NA
17502	NA
17517	NA
17528	NA
17541	NA
17562	NA
18760	NA
19385	NA
61276	NA
81995	NA
109057	NA
160140	NA
182287	NA
185457	NA
186987	NA
188201	NA
198859	NA
216831	NA
216874	NA
216885	NA
216892	NA
216902	NA
216906	NA
216911	NA
216924	NA
216957	NA
216966	NA
216987	NA
216991	NA
216997	NA
216999	NA
217019	NA
217021	NA
217045	NA
217058	NA
217059	NA
217092	NA
217101	NA
217103	NA
217116	NA
217170	NA
217176	NA
217193	NA
217249	NA
217261	NA
223762	NA
224090	NA
224193	NA
242651	NA
243395	NA
243946	NA
243961	NA
244158	NA
250189	NA
253629	NA
253631	NA
253939	NA
253949	NA
256312	NA
256326	NA
256345	NA
256381	NA
256415	NA
256459	NA
256484	NA
256485	NA
256486	NA
256487	NA
256516	NA
256538	NA
256563	NA
256570	NA
256586	NA
256588	NA
256596	NA
256640	NA
256661	NA
256673	NA
256690	NA
256692	NA
256702	NA
256718	NA
256765	NA
256772	NA
256801	NA
256808	NA
256820	NA
256972	NA
257025	NA
261412	NA
261982	NA
262171	NA
262816	NA
262983	NA
263062	NA
263274	NA
264671	NA
270511	NA
273812	NA
277220	NA
277236	NA
282529	NA
282621	NA
282807	NA
283035	NA
35810	NA
10478	NA
10527	NA
12125	NA
15058	NA
15636	NA
15685	NA
16063	NA
18522	NA
18618	NA
18996	NA
21318	NA
21455	NA
13709	NA
13884	NA
19052	NA
19227	NA
20073	NA
20540	NA
20986	NA
21126	NA
21220	NA
10654	NA
14370	NA
14385	NA
10212	NA
10238	NA
10312	NA
10868	NA
11021	NA
12095	NA
13026	NA
13594	NA
14668	NA
15599	NA
13914	NA
14297	NA
17838	NA
18811	NA
18842	NA
24016	NA
27459	NA
27567	NA
28515	NA
29097	NA
30686	NA
31558	NA
34184	NA
40760	NA
41338	NA
49716	NA
49767	NA
49878	NA
51584	NA
63174	NA
63245	NA
63968	NA
64463	NA
65028	NA
68111	NA
68183	NA
68455	NA
68588	NA
68610	NA
72427	NA
78446	NA
81863	NA
82821	NA
82979	NA
84036	NA
84306	NA
85476	NA
85763	NA
86058	NA
87156	NA
88777	NA
89009	NA
90876	NA
93503	NA
94450	NA
94942	NA
95272	NA
95654	NA
95871	NA
96002	NA
96007	NA
96082	NA
96106	NA
96113	NA
96147	NA
99340	NA
99675	NA
102107	NA
102128	NA
102277	NA
102423	NA
103153	NA
18528	NA
24099	NA
46801	NA
52372	NA
56665	NA
62236	NA
31950	NA
13322	NA
13359	NA
13422	NA
13453	NA
13459	NA
13461	NA
13490	NA
13498	NA
13526	NA
13563	NA
13705	NA
13742	NA
14487	NA
14524	NA
18430	NA
18434	NA
18471	NA
18771	NA
20254	NA
20277	NA
20281	NA
20291	NA
20293	NA
20306	NA
20329	NA
20333	NA
20343	NA
20345	NA
20358	NA
20377	NA
20394	NA
20396	NA
20429	NA
20446	NA
20448	NA
20463	NA
20474	NA
20480	NA
20482	NA
20484	NA
20515	NA
20525	NA
20526	NA
20528	NA
20532	NA
20534	NA
20536	NA
20554	NA
20568	NA
20577	NA
20580	NA
20583	NA
20597	NA
20606	NA
20620	NA
20635	NA
20649	NA
20725	NA
20777	NA
21198	NA
21250	NA
21278	NA
21282	NA
21321	NA
21846	NA
22013	NA
23332	NA
23601	NA
26141	NA
26156	NA
26295	NA
26321	NA
26564	NA
26590	NA
28248	NA
28255	NA
28378	NA
28501	NA
28610	NA
28647	NA
29534	NA
29535	NA
29803	NA
31043	NA
32511	NA
32860	NA
32930	NA
33045	NA
33129	NA
33199	NA
34480	NA
34749	NA
36075	NA
36344	NA
38477	NA
38703	NA
38746	NA
38803	NA
38834	NA
38842	NA
38907	NA
39086	NA
39868	NA
43774	NA
43815	NA
45687	NA
45710	NA
45714	NA
45724	NA
45726	NA
45739	NA
45810	NA
45827	NA
45829	NA
45896	NA
45907	NA
45913	NA
45915	NA
45917	NA
45958	NA
45961	NA
45987	NA
46001	NA
46016	NA
46030	NA
46158	NA
46631	NA
46659	NA
46663	NA
46702	NA
47394	NA
48982	NA
51537	NA
51945	NA
51971	NA
54028	NA
55184	NA
58510	NA
58580	NA
60130	NA
61725	NA
64127	NA
13023	NA
16451	NA
47316	NA
75677	NA
172497	NA
182464	NA
190583	NA
200858	NA
201399	NA
204827	NA
210648	NA
210825	NA
219009	NA
229831	NA
233259	NA
18767	NA
19074	NA
50157	NA
50464	NA
60447	NA
60754	NA
125959	NA
126266	NA
10623	NA
10907	NA
15523	NA
23192	NA
50406	NA
19692	NA
19466	NA
20900	NA
22454	NA
35478	NA
36091	NA
36244	NA
36354	NA
37446	NA
41184	NA
43812	NA
60383	NA
66564	NA
71291	NA
79276	NA
79432	NA
80020	NA
82952	NA
85814	NA
86275	NA
86506	NA
88278	NA
88470	NA
92710	NA
93265	NA
94541	NA
94982	NA
94983	NA
95021	NA
95177	NA
95217	NA
95311	NA
95315	NA
95316	NA
95363	NA
95780	NA
99588	NA
99759	NA
101372	NA
102821	NA
59871	NA
88918	NA
120761	NA
149808	NA
10281	NA
10365	NA
12328	NA
12342	NA
12391	NA
12411	NA
12412	NA
12413	NA
12426	NA
12441	NA
12452	NA
12454	NA
12464	NA
12475	NA
12495	NA
12525	NA
12536	NA
12548	NA
16690	NA
17328	NA
28236	NA
10695	NA
11257	NA
14475	NA
14755	NA
14979	NA
18505	NA
18506	NA
18510	NA
18516	NA
18570	NA
20538	NA
21009	NA
22072	NA
23748	NA
24214	NA
24247	NA
24467	NA
26900	NA
27522	NA
41751	NA
52570	NA
53074	NA
53210	NA
56674	NA
58017	NA
58158	NA
58203	NA
58235	NA
58236	NA
58239	NA
58314	NA
58460	NA
58601	NA
60962	NA
61315	NA
29669	NA
31208	NA
33106	NA
33213	NA
33514	NA
34293	NA
37309	NA
38511	NA
40297	NA
45111	NA
46067	NA
53797	NA
55647	NA
62120	NA
64364	NA
65302	NA
65928	NA
67050	NA
11320	NA
28856	NA
84335	NA
105900	NA
11902	NA
11917	NA
13973	NA
14921	NA
16815	NA
17304	NA
17545	NA
17581	NA
17598	NA
17798	NA
17859	NA
19537	NA
19884	NA
22462	NA
23343	NA
26028	NA
28750	NA
28947	NA
31675	NA
32556	NA
38946	NA
39078	NA
51669	NA
53920	NA
54052	NA
11498	NA
11978	NA
13582	NA
14155	NA
14161	NA
16182	NA
16185	NA
16239	NA
16245	NA
18266	NA
18269	NA
20588	NA
24101	NA
28161	NA
29106	NA
29373	NA
38542	NA
47420	NA
47472	NA
53942	NA
53994	NA
54163	NA
54215	NA
55806	NA
55858	NA
56200	NA
56252	NA
56349	NA
56357	NA
56409	NA
57955	NA
58007	NA
10025	NA
10733	NA
10761	NA
13408	NA
13558	NA
13586	NA
14094	NA
14745	NA
16841	NA
18545	NA
18784	NA
18881	NA
18975	NA
19274	NA
19307	NA
19799	NA
19900	NA
20608	NA
20636	NA
23005	NA
23283	NA
23440	NA
23461	NA
23469	NA
23761	NA
23792	NA
24620	NA
27456	NA
33239	NA
33667	NA
33674	NA
33995	NA
37690	NA
43114	NA
43549	NA
43870	NA
47565	NA
42919	NA
44620	NA
44654	NA
48035	NA
48051	NA
48161	NA
51051	NA
51124	NA
51911	NA
54390	NA
54425	NA
61746	NA
61951	NA
17158	NA
18300	NA
18648	NA
13245	NA
13287	NA
22120	NA
30265	NA
43289	NA
12924	NA
17442	NA
32017	NA
10411	NA
12344	NA
14594	NA
10941	NA
14869	NA
19436	NA
25073	NA
16686	NA
19899	NA
54657	NA
12500	NA
21845	NA
15044	NA
18492	NA
24252	NA
31845	NA
31982	NA
37605	NA
37742	NA
43977	NA
44114	NA
10057	NA
10147	NA
10176	NA
11164	NA
11775	NA
11859	NA
18981	NA
21770	NA
21962	NA
22052	NA
23129	NA
26651	NA
27579	NA
29238	NA
30886	NA
32367	NA
35034	NA
35386	NA
38556	NA
39357	NA
39484	NA
41143	NA
42843	NA
43821	NA
43948	NA
44272	NA
44480	NA
46442	NA
47291	NA
49490	NA
50965	NA
51262	NA
52383	NA
54748	NA
54798	NA
54833	NA
54953	NA
55072	NA
55099	NA
55268	NA
55338	NA
55610	NA
55726	NA
55798	NA
55811	NA
55833	NA
55847	NA
55853	NA
55870	NA
55897	NA
55900	NA
55924	NA
56003	NA
56009	NA
56011	NA
56040	NA
56045	NA
56074	NA
56184	NA
56385	NA
56561	NA
56848	NA
57024	NA
57146	NA
57155	NA
57176	NA
57191	NA
57482	NA
58347	NA
61091	NA
61395	NA
62672	NA
62870	NA
63042	NA
63149	NA
64288	NA
66703	NA
66738	NA
66858	NA
66977	NA
67004	NA
67173	NA
67243	NA
67515	NA
67703	NA
67716	NA
67738	NA
67752	NA
67775	NA
67802	NA
67805	NA
67829	NA
67908	NA
67914	NA
67916	NA
67945	NA
67950	NA
67979	NA
68089	NA
68466	NA
68753	NA
68929	NA
69051	NA
69060	NA
69081	NA
69096	NA
69261	NA
69387	NA
72996	NA
74577	NA
74947	NA
75054	NA
14187	NA
14039	NA
15472	NA
15731	NA
15805	NA
16767	NA
16768	NA
17061	NA
21032	NA
22798	NA
23760	NA
23890	NA
24054	NA
27521	NA
27707	NA
27889	NA
30883	NA
34514	NA
34700	NA
34882	NA
35710	NA
36103	NA
36163	NA
36170	NA
36282	NA
42703	NA
43096	NA
43156	NA
43163	NA
43275	NA
71739	NA
73269	NA
77045	NA
10425	NA
21357	NA
54386	NA
81748	NA
99457	NA
109194	NA
123166	NA
124571	NA
134967	NA
142223	NA
187438	NA
200258	NA
211147	NA
212552	NA
222948	NA
288239	NA
12042	NA
19883	NA
19949	NA
20021	NA
20135	NA
20180	NA
34801	NA
34867	NA
34908	NA
34939	NA
34974	NA
35046	NA
35053	NA
35098	NA
35160	NA
35205	NA
37304	NA
37370	NA
37442	NA
37556	NA
37601	NA
42272	NA
42338	NA
42410	NA
42524	NA
42569	NA
44606	NA
44672	NA
44744	NA
44858	NA
44903	NA
44975	NA
45041	NA
45113	NA
45227	NA
45272	NA
14627	NA
16052	NA
16635	NA
19195	NA
28138	NA
33509	NA
65471	NA
66918	NA
76852	NA
90906	NA
120293	NA
128751	NA
13279	NA
11104	NA
11365	NA
11533	NA
11574	NA
11677	NA
11711	NA
11743	NA
13886	NA
16021	NA
16450	NA
16457	NA
16491	NA
16534	NA
16614	NA
16749	NA
16809	NA
16913	NA
17036	NA
17049	NA
17117	NA
17134	NA
18957	NA
19271	NA
19331	NA
19332	NA
19338	NA
19560	NA
19640	NA
10686	NA
10786	NA
10924	NA
13889	NA
14203	NA
16079	NA
16104	NA
16867	NA
17209	NA
17214	NA
17231	NA
18316	NA
21907	NA
24770	NA
24842	NA
24875	NA
25247	NA
27160	NA
27765	NA
27770	NA
29360	NA
29450	NA
30197	NA
32753	NA
32936	NA
12489	NA
12769	NA
13681	NA
13802	NA
14135	NA
14150	NA
14233	NA
14388	NA
14669	NA
14737	NA
14944	NA
16526	NA
16591	NA
16634	NA
16721	NA
17188	NA
17202	NA
18283	NA
20357	NA
21905	NA
22373	NA
22504	NA
22505	NA
22695	NA
22724	NA
22753	NA
22844	NA
22885	NA
22974	NA
23164	NA
23193	NA
23244	NA
23258	NA
23301	NA
23302	NA
23306	NA
23308	NA
23316	NA
23317	NA
23327	NA
23335	NA
23354	NA
23399	NA
23402	NA
23405	NA
23524	NA
23528	NA
23587	NA
23603	NA
23611	NA
12928	NA
13043	NA
13044	NA
13085	NA
13087	NA
13099	NA
13105	NA
13106	NA
13111	NA
13116	NA
13157	NA
13261	NA
25786	NA
25933	NA
26132	NA
26158	NA
26213	NA
26287	NA
26292	NA
26331	NA
26379	NA
26383	NA
26394	NA
26414	NA
26438	NA
26446	NA
26461	NA
26487	NA
26488	NA
26496	NA
26529	NA
37422	NA
38836	NA
23382	NA
10825	NA
11000	NA
11288	NA
11463	NA
11555	NA
11617	NA
11730	NA
13060	NA
13235	NA
14659	NA
14681	NA
14716	NA
14728	NA
14810	NA
14834	NA
14856	NA
14891	NA
14903	NA
14985	NA
11452	NA
11633	NA
13724	NA
21566	NA
26193	NA
28284	NA
36126	NA
27547	NA
14967	NA
248962	NA
249036	NA
391689	NA
391763	NA
74741	NA
81575	NA
52201	NA
108591	NA
25370	NA
