distance_to_3_end	read_number
17983	NA
18002	NA
18046	NA
18050	NA
18052	NA
18073	NA
18087	NA
18116	NA
18129	NA
18163	NA
18187	NA
18194	NA
18203	NA
18210	NA
18214	NA
18288	NA
18320	NA
20379	NA
20478	NA
20610	NA
20626	NA
20662	NA
20674	NA
20721	NA
20790	NA
20799	NA
20815	NA
20979	NA
21065	NA
21345	NA
21438	NA
21473	NA
21590	NA
21618	NA
21642	NA
21695	NA
21783	NA
21970	NA
22249	NA
22328	NA
22375	NA
22598	NA
22647	NA
22650	NA
22669	NA
22713	NA
22717	NA
22719	NA
22740	NA
22754	NA
22783	NA
22796	NA
22830	NA
22854	NA
22861	NA
22870	NA
22877	NA
22881	NA
22955	NA
22987	NA
23670	NA
23744	NA
23932	NA
25046	NA
25145	NA
25211	NA
25277	NA
25293	NA
25329	NA
25341	NA
25388	NA
25457	NA
25466	NA
25482	NA
25646	NA
25732	NA
26012	NA
26105	NA
26140	NA
26285	NA
26309	NA
26450	NA
26995	NA
27042	NA
27876	NA
28337	NA
28411	NA
28599	NA
29288	NA
29878	NA
32543	NA
33955	NA
34219	NA
38886	NA
40991	NA
41010	NA
41023	NA
41230	NA
41291	NA
25626	NA
51431	NA
211218	NA
237761	NA
337762	NA
12332	NA
15959	NA
28769	NA
11184	NA
11213	NA
11223	NA
11283	NA
11293	NA
11370	NA
11399	NA
11409	NA
12405	NA
101955	NA
123685	NA
142976	NA
178322	NA
180301	NA
270617	NA
323188	NA
335776	NA
12168	NA
12697	NA
12804	NA
12824	NA
12843	NA
12845	NA
13167	NA
13240	NA
13363	NA
13378	NA
13644	NA
14034	NA
14107	NA
14230	NA
14897	NA
18033	NA
18580	NA
18749	NA
20968	NA
21529	NA
24200	NA
24453	NA
24747	NA
24843	NA
24916	NA
25039	NA
26248	NA
26746	NA
27091	NA
27134	NA
27526	NA
27696	NA
27834	NA
32415	NA
32913	NA
33253	NA
33301	NA
33693	NA
33716	NA
33839	NA
34001	NA
36389	NA
36852	NA
36975	NA
37105	NA
37399	NA
37522	NA
37568	NA
37691	NA
39280	NA
39743	NA
39866	NA
39885	NA
40348	NA
40471	NA
44604	NA
45067	NA
45102	NA
45190	NA
45490	NA
45565	NA
45688	NA
45882	NA
45953	NA
46190	NA
46345	NA
46468	NA
46653	NA
46776	NA
15643	NA
27104	NA
27993	NA
37553	NA
43139	NA
74406	NA
79623	NA
92897	NA
96509	NA
20583	NA
10042	NA
10396	NA
10444	NA
13968	NA
23235	NA
23623	NA
24517	NA
26362	NA
26391	NA
26392	NA
26399	NA
26419	NA
26422	NA
26427	NA
26428	NA
26432	NA
26435	NA
26437	NA
26447	NA
26457	NA
26505	NA
28259	NA
34835	NA
36588	NA
36990	NA
77208	NA
88086	NA
88150	NA
184506	NA
184623	NA
226166	NA
226283	NA
15465	NA
23579	NA
23583	NA
10262	NA
13369	NA
14752	NA
15964	NA
18250	NA
18685	NA
20613	NA
20926	NA
21021	NA
21025	NA
21154	NA
21162	NA
21166	NA
21181	NA
21199	NA
21225	NA
21270	NA
21628	NA
21774	NA
21994	NA
23282	NA
24128	NA
24169	NA
24222	NA
24304	NA
24515	NA
25436	NA
26629	NA
26865	NA
15814	NA
16773	NA
18956	NA
19104	NA
20117	NA
22160	NA
22186	NA
31301	NA
34645	NA
34747	NA
34895	NA
35241	NA
36688	NA
36714	NA
38239	NA
39482	NA
40282	NA
40308	NA
43983	NA
44847	NA
45332	NA
49769	NA
50546	NA
52734	NA
53363	NA
61699	NA
64648	NA
68649	NA
69422	NA
74016	NA
81229	NA
87114	NA
87683	NA
90017	NA
101880	NA
117671	NA
121015	NA
123058	NA
123084	NA
136139	NA
12052	NA
12592	NA
14467	NA
16650	NA
17190	NA
22504	NA
47560	NA
47684	NA
49842	NA
16287	NA
19076	NA
20219	NA
15637	NA
27041	NA
27093	NA
27094	NA
27107	NA
27114	NA
28057	NA
28061	NA
28074	NA
28075	NA
28090	NA
28092	NA
28104	NA
28518	NA
28524	NA
28530	NA
28534	NA
28551	NA
28552	NA
28559	NA
28564	NA
28566	NA
28571	NA
28572	NA
28576	NA
28582	NA
28608	NA
28624	NA
28625	NA
28626	NA
28627	NA
28630	NA
28634	NA
28644	NA
28645	NA
28682	NA
28692	NA
28696	NA
28697	NA
28699	NA
28711	NA
28713	NA
28721	NA
28722	NA
28726	NA
28727	NA
28730	NA
28735	NA
28737	NA
28738	NA
28757	NA
28759	NA
28767	NA
28779	NA
28793	NA
28795	NA
28799	NA
28830	NA
28834	NA
28841	NA
28857	NA
28858	NA
28868	NA
28892	NA
28893	NA
28895	NA
29449	NA
29978	NA
30152	NA
30928	NA
30940	NA
30963	NA
31003	NA
31022	NA
31024	NA
31034	NA
31036	NA
31039	NA
31284	NA
31363	NA
31366	NA
31485	NA
31495	NA
40399	NA
40410	NA
40416	NA
12419	NA
12461	NA
12604	NA
13045	NA
13046	NA
13437	NA
13486	NA
14242	NA
14303	NA
14356	NA
14380	NA
14514	NA
16914	NA
18885	NA
19327	NA
19334	NA
19438	NA
19465	NA
19498	NA
24608	NA
25521	NA
25527	NA
26061	NA
26148	NA
26304	NA
26385	NA
26405	NA
26442	NA
26465	NA
26478	NA
27069	NA
27075	NA
27304	NA
29077	NA
29816	NA
29840	NA
36988	NA
10916	NA
13256	NA
13440	NA
13441	NA
13453	NA
13611	NA
14938	NA
16229	NA
12069	NA
13204	NA
13477	NA
14096	NA
14233	NA
15723	NA
16615	NA
16752	NA
17359	NA
19200	NA
19878	NA
46521	NA
56922	NA
10507	NA
10647	NA
10838	NA
13552	NA
10934	NA
11224	NA
11241	NA
12529	NA
14320	NA
15366	NA
15860	NA
18003	NA
18743	NA
19923	NA
19987	NA
21750	NA
22302	NA
22716	NA
22746	NA
23262	NA
23821	NA
24355	NA
26445	NA
29561	NA
35308	NA
35359	NA
35792	NA
36216	NA
36881	NA
37664	NA
37681	NA
37750	NA
37767	NA
37818	NA
37847	NA
37848	NA
37899	NA
37951	NA
37955	NA
37965	NA
37979	NA
38023	NA
38034	NA
38040	NA
38085	NA
38096	NA
38106	NA
38115	NA
38139	NA
38270	NA
38880	NA
39358	NA
39746	NA
40104	NA
40543	NA
40934	NA
43843	NA
46483	NA
51930	NA
53850	NA
56229	NA
56643	NA
58282	NA
60372	NA
69235	NA
69286	NA
70258	NA
71706	NA
71723	NA
71792	NA
71809	NA
71860	NA
71889	NA
71890	NA
71941	NA
71993	NA
71997	NA
72007	NA
72021	NA
72065	NA
72076	NA
72082	NA
72127	NA
72138	NA
72148	NA
72157	NA
72181	NA
73400	NA
73788	NA
74585	NA
74976	NA
77885	NA
80525	NA
10928	NA
12104	NA
12660	NA
12661	NA
13176	NA
17759	NA
28302	NA
33089	NA
33326	NA
34691	NA
35159	NA
35291	NA
38525	NA
38801	NA
38822	NA
38865	NA
38977	NA
39101	NA
39125	NA
43210	NA
46385	NA
47033	NA
49759	NA
49804	NA
50084	NA
50091	NA
50093	NA
50142	NA
50225	NA
50298	NA
50428	NA
51505	NA
51954	NA
52179	NA
52198	NA
52347	NA
52375	NA
52562	NA
52758	NA
52763	NA
52779	NA
52789	NA
52856	NA
52893	NA
52905	NA
52964	NA
52977	NA
52995	NA
53013	NA
53034	NA
53053	NA
53067	NA
53077	NA
53078	NA
53130	NA
53131	NA
53133	NA
53149	NA
53155	NA
53166	NA
53179	NA
53203	NA
53211	NA
53239	NA
53242	NA
53276	NA
53284	NA
53285	NA
53686	NA
54193	NA
54266	NA
54314	NA
54327	NA
55091	NA
55805	NA
55833	NA
55873	NA
55875	NA
55878	NA
55933	NA
55934	NA
55967	NA
55989	NA
56044	NA
56046	NA
56081	NA
56146	NA
56161	NA
56167	NA
56224	NA
10111	NA
10152	NA
13342	NA
13383	NA
18619	NA
18660	NA
19995	NA
20036	NA
20303	NA
20344	NA
20740	NA
20781	NA
15518	NA
37917	NA
20861	NA
67678	NA
67682	NA
14719	NA
43786	NA
44356	NA
46863	NA
47146	NA
47147	NA
54932	NA
60157	NA
13016	NA
56948	NA
68457	NA
72003	NA
89878	NA
98159	NA
98166	NA
25985	NA
31554	NA
40717	NA
27826	NA
47955	NA
12385	NA
12443	NA
14192	NA
14345	NA
10041	NA
10055	NA
12320	NA
12362	NA
30419	NA
38260	NA
71137	NA
80789	NA
118269	NA
160492	NA
170414	NA
195516	NA
196367	NA
10307	NA
10912	NA
12710	NA
38481	NA
39949	NA
39952	NA
40884	NA
41404	NA
41551	NA
41566	NA
41569	NA
41571	NA
41572	NA
41579	NA
41663	NA
41668	NA
41688	NA
57338	NA
59136	NA
64309	NA
66712	NA
87310	NA
131491	NA
131494	NA
148880	NA
150678	NA
178852	NA
204680	NA
24902	NA
31830	NA
34301	NA
62807	NA
14673	NA
41698	NA
170994	NA
175394	NA
178512	NA
185714	NA
192106	NA
192107	NA
196734	NA
204234	NA
204336	NA
208596	NA
214968	NA
220173	NA
221278	NA
230006	NA
230400	NA
230627	NA
230759	NA
230917	NA
230932	NA
230941	NA
230995	NA
231067	NA
231073	NA
231080	NA
231127	NA
233010	NA
236065	NA
238951	NA
241756	NA
241769	NA
241796	NA
241834	NA
241860	NA
241885	NA
241967	NA
241988	NA
242114	NA
242115	NA
242125	NA
242168	NA
242220	NA
242294	NA
242594	NA
246845	NA
252774	NA
