distance_to_3_end	read_number
18628	NA
21478	NA
23056	NA
23071	NA
23123	NA
23415	NA
23439	NA
23440	NA
23741	NA
23748	NA
23754	NA
23785	NA
23795	NA
23807	NA
23809	NA
23824	NA
23833	NA
23835	NA
23856	NA
23859	NA
24000	NA
24015	NA
24035	NA
24042	NA
24266	NA
24486	NA
24490	NA
24504	NA
24517	NA
24518	NA
24519	NA
24534	NA
24798	NA
24887	NA
24980	NA
25104	NA
25106	NA
39086	NA
46830	NA
33272	NA
33449	NA
27681	NA
27703	NA
27766	NA
27855	NA
27992	NA
28034	NA
12668	NA
33252	NA
37855	NA
47718	NA
47720	NA
62321	NA
76116	NA
89842	NA
89944	NA
89997	NA
90239	NA
90341	NA
90344	NA
90394	NA
90413	NA
90446	NA
90467	NA
90499	NA
90666	NA
90810	NA
90864	NA
90915	NA
90969	NA
91063	NA
91168	NA
93426	NA
93814	NA
93823	NA
93928	NA
94211	NA
94316	NA
20722	NA
44915	NA
10052	NA
10368	NA
16473	NA
24252	NA
35684	NA
37605	NA
37742	NA
49037	NA
49174	NA
49264	NA
49343	NA
58936	NA
12640	NA
12894	NA
49118	NA
49724	NA
55204	NA
55810	NA
63008	NA
63012	NA
63013	NA
63614	NA
63618	NA
63619	NA
78683	NA
79289	NA
10993	NA
12240	NA
12376	NA
15163	NA
15924	NA
16887	NA
17146	NA
17234	NA
23519	NA
26293	NA
10292	NA
29298	NA
46463	NA
46465	NA
76181	NA
76185	NA
76189	NA
89352	NA
89470	NA
89995	NA
102267	NA
109779	NA
119069	NA
119259	NA
124952	NA
124954	NA
129914	NA
133613	NA
156813	NA
156817	NA
156821	NA
167841	NA
180756	NA
197748	NA
199701	NA
205584	NA
205586	NA
208403	NA
212102	NA
248473	NA
261388	NA
278380	NA
289035	NA
292734	NA
18983	NA
63368	NA
63558	NA
167499	NA
57818	NA
11261	NA
11380	NA
11381	NA
11575	NA
12782	NA
12901	NA
12902	NA
13096	NA
13293	NA
12349	NA
21311	NA
24892	NA
47044	NA
118308	NA
157489	NA
11183	NA
11511	NA
13487	NA
13816	NA
13904	NA
10310	NA
10394	NA
10559	NA
16130	NA
17191	NA
19104	NA
20291	NA
20375	NA
20540	NA
21623	NA
22900	NA
26871	NA
28938	NA
29812	NA
31457	NA
32734	NA
34117	NA
36705	NA
39646	NA
43951	NA
48752	NA
49287	NA
50480	NA
58586	NA
59121	NA
60314	NA
12407	NA
16917	NA
19850	NA
22351	NA
23664	NA
23767	NA
24037	NA
24150	NA
24446	NA
24510	NA
24514	NA
24649	NA
24651	NA
24757	NA
27515	NA
30458	NA
32959	NA
34272	NA
34375	NA
34645	NA
34758	NA
35054	NA
35118	NA
35122	NA
35257	NA
35259	NA
35365	NA
36286	NA
38051	NA
38123	NA
38150	NA
38397	NA
41974	NA
44133	NA
47080	NA
48572	NA
48716	NA
49191	NA
50777	NA
51131	NA
51489	NA
52768	NA
54039	NA
54927	NA
57472	NA
59256	NA
59400	NA
61461	NA
61815	NA
62173	NA
64723	NA
67597	NA
68332	NA
68644	NA
70961	NA
71955	NA
74793	NA
74882	NA
74934	NA
74935	NA
75049	NA
75163	NA
78457	NA
78769	NA
80662	NA
81086	NA
82080	NA
84918	NA
85007	NA
85059	NA
85060	NA
85174	NA
85288	NA
85819	NA
85822	NA
85833	NA
86377	NA
90787	NA
93997	NA
95944	NA
95947	NA
95958	NA
96502	NA
96539	NA
96979	NA
97225	NA
97875	NA
99127	NA
99180	NA
104122	NA
105134	NA
105174	NA
105430	NA
106664	NA
106953	NA
107104	NA
107350	NA
108000	NA
109085	NA
109252	NA
109305	NA
111951	NA
115259	NA
115299	NA
115555	NA
117078	NA
119210	NA
122076	NA
126396	NA
126448	NA
126692	NA
127713	NA
128918	NA
129566	NA
130031	NA
131555	NA
136521	NA
136573	NA
136817	NA
137838	NA
139043	NA
139329	NA
139518	NA
139691	NA
140156	NA
141680	NA
144492	NA
144502	NA
148663	NA
149454	NA
149643	NA
151216	NA
151750	NA
151991	NA
152007	NA
152243	NA
152314	NA
152320	NA
154617	NA
154627	NA
155387	NA
157559	NA
157694	NA
157762	NA
157840	NA
158099	NA
158788	NA
161341	NA
161875	NA
162116	NA
162132	NA
162368	NA
162439	NA
162445	NA
165512	NA
167524	NA
167659	NA
167727	NA
167805	NA
168064	NA
15966	NA
21449	NA
24164	NA
32293	NA
41149	NA
45812	NA
48091	NA
55454	NA
55470	NA
56656	NA
56838	NA
56955	NA
57144	NA
65512	NA
72454	NA
79767	NA
79783	NA
81151	NA
81268	NA
81457	NA
11715	NA
12145	NA
12373	NA
14381	NA
16725	NA
16774	NA
17482	NA
17569	NA
20624	NA
20846	NA
21872	NA
21953	NA
22247	NA
11079	NA
14846	NA
134375	NA
141161	NA
237749	NA
254693	NA
263000	NA
373501	NA
20091	NA
22106	NA
53993	NA
63991	NA
65189	NA
69483	NA
72679	NA
72874	NA
13795	NA
16234	NA
16498	NA
17148	NA
17381	NA
10045	NA
10819	NA
15212	NA
19024	NA
23184	NA
33617	NA
33768	NA
48094	NA
48699	NA
52608	NA
55572	NA
59551	NA
85888	NA
94372	NA
103096	NA
107993	NA
111404	NA
112867	NA
115822	NA
115825	NA
115831	NA
117806	NA
132190	NA
136327	NA
143047	NA
158128	NA
158389	NA
175097	NA
184782	NA
184840	NA
184948	NA
186446	NA
186677	NA
187040	NA
187374	NA
187766	NA
187881	NA
197574	NA
202790	NA
202825	NA
202917	NA
202969	NA
203183	NA
204316	NA
204717	NA
268282	NA
300030	NA
300035	NA
300048	NA
300053	NA
300058	NA
300070	NA
300072	NA
300074	NA
302161	NA
312890	NA
322642	NA
323152	NA
345578	NA
378766	NA
383403	NA
384095	NA
384625	NA
384683	NA
387665	NA
401880	NA
403251	NA
403744	NA
414163	NA
415235	NA
417708	NA
435860	NA
442907	NA
442973	NA
443008	NA
462575	NA
466356	NA
467365	NA
473503	NA
473664	NA
473688	NA
473749	NA
483795	NA
486430	NA
499996	NA
500184	NA
511301	NA
522868	NA
530312	NA
530651	NA
533551	NA
533598	NA
533607	NA
533788	NA
534457	NA
534573	NA
534585	NA
536983	NA
537508	NA
537543	NA
539173	NA
11682	NA
11607	NA
11609	NA
11701	NA
11703	NA
11707	NA
11801	NA
11352	NA
11534	NA
11673	NA
11725	NA
17200	NA
17823	NA
23492	NA
37784	NA
37788	NA
39441	NA
48764	NA
48868	NA
53984	NA
57704	NA
59147	NA
59424	NA
59967	NA
60058	NA
60094	NA
60220	NA
63215	NA
64025	NA
65449	NA
66762	NA
67516	NA
67913	NA
67933	NA
67935	NA
67946	NA
68062	NA
68084	NA
68401	NA
68456	NA
68795	NA
69469	NA
75856	NA
75875	NA
75971	NA
76607	NA
84300	NA
87796	NA
88876	NA
89045	NA
89433	NA
90454	NA
92680	NA
92833	NA
94001	NA
98494	NA
98521	NA
98571	NA
98584	NA
98619	NA
98647	NA
98657	NA
98716	NA
98761	NA
98788	NA
98841	NA
98884	NA
98909	NA
99030	NA
99077	NA
102427	NA
105553	NA
108378	NA
108404	NA
108497	NA
113619	NA
113633	NA
113879	NA
114978	NA
115045	NA
115629	NA
115694	NA
115700	NA
115704	NA
115759	NA
117401	NA
118353	NA
121572	NA
122497	NA
122601	NA
139470	NA
139484	NA
139552	NA
144845	NA
17886	NA
32668	NA
45750	NA
34880	NA
11482	NA
14851	NA
20051	NA
20205	NA
24087	NA
26351	NA
28843	NA
31705	NA
32810	NA
34197	NA
39326	NA
39404	NA
44310	NA
44680	NA
44758	NA
46802	NA
53358	NA
57285	NA
57363	NA
61582	NA
62774	NA
71317	NA
79541	NA
80733	NA
94565	NA
104391	NA
108298	NA
13725	NA
10896	NA
12246	NA
13155	NA
23717	NA
28289	NA
39284	NA
41160	NA
42650	NA
43670	NA
48210	NA
58698	NA
60048	NA
12951	NA
13404	NA
13512	NA
14461	NA
14597	NA
37726	NA
37893	NA
38119	NA
38121	NA
38122	NA
38124	NA
38191	NA
38203	NA
38286	NA
38288	NA
38289	NA
38291	NA
38358	NA
38370	NA
38374	NA
38541	NA
66448	NA
66843	NA
66844	NA
66846	NA
66913	NA
66925	NA
67096	NA
67850	NA
67973	NA
68243	NA
68245	NA
68246	NA
68248	NA
68315	NA
68327	NA
68366	NA
68368	NA
68369	NA
68371	NA
68438	NA
68450	NA
68498	NA
68621	NA
85936	NA
88456	NA
163026	NA
216347	NA
228678	NA
29895	NA
29910	NA
30734	NA
31035	NA
13498	NA
19496	NA
35065	NA
54541	NA
54599	NA
54749	NA
54752	NA
11028	NA
13078	NA
13183	NA
18538	NA
20143	NA
21348	NA
21772	NA
22052	NA
22057	NA
22159	NA
22431	NA
23838	NA
25042	NA
25464	NA
25606	NA
25640	NA
25828	NA
26967	NA
27023	NA
27162	NA
27167	NA
27197	NA
27242	NA
28196	NA
31109	NA
31115	NA
33900	NA
36128	NA
37481	NA
37520	NA
37556	NA
42637	NA
45247	NA
45352	NA
52863	NA
54068	NA
54492	NA
54772	NA
54777	NA
54879	NA
55151	NA
56558	NA
56884	NA
58184	NA
58326	NA
58360	NA
58450	NA
58548	NA
59687	NA
59743	NA
59882	NA
59887	NA
59917	NA
59962	NA
66527	NA
66579	NA
66665	NA
66691	NA
66693	NA
66694	NA
66706	NA
66738	NA
66742	NA
66758	NA
66764	NA
66826	NA
66827	NA
66886	NA
66907	NA
66912	NA
67074	NA
67379	NA
67554	NA
67998	NA
68848	NA
70240	NA
70276	NA
99247	NA
99299	NA
99385	NA
99411	NA
99413	NA
99414	NA
99426	NA
99458	NA
99462	NA
99478	NA
99484	NA
99546	NA
99547	NA
99606	NA
99627	NA
99632	NA
99794	NA
100099	NA
100274	NA
100718	NA
20109	NA
23711	NA
14977	NA
15145	NA
15617	NA
16079	NA
16606	NA
18991	NA
19212	NA
19302	NA
19335	NA
20407	NA
21570	NA
27611	NA
37239	NA
38135	NA
38623	NA
40289	NA
40540	NA
40733	NA
41333	NA
41887	NA
41948	NA
46115	NA
46453	NA
46547	NA
47206	NA
47507	NA
49183	NA
49269	NA
49871	NA
49932	NA
51604	NA
55439	NA
55501	NA
62004	NA
63288	NA
65697	NA
66604	NA
66614	NA
66633	NA
66978	NA
66984	NA
78842	NA
81319	NA
86581	NA
87744	NA
89915	NA
93785	NA
104309	NA
106463	NA
106714	NA
106907	NA
107507	NA
108061	NA
108122	NA
112627	NA
112721	NA
116045	NA
116106	NA
124906	NA
129845	NA
136883	NA
15169	NA
54717	NA
10621	NA
15437	NA
15476	NA
16168	NA
21063	NA
21102	NA
25415	NA
12089	NA
17213	NA
26440	NA
15737	NA
27520	NA
27527	NA
15703	NA
32169	NA
34225	NA
37343	NA
37600	NA
43019	NA
44600	NA
45975	NA
46998	NA
47962	NA
48370	NA
48383	NA
48741	NA
49130	NA
49783	NA
49967	NA
50228	NA
51146	NA
63317	NA
73289	NA
73302	NA
75519	NA
76407	NA
77492	NA
87779	NA
104751	NA
124800	NA
11390	NA
12366	NA
12692	NA
30898	NA
32200	NA
69545	NA
70388	NA
83751	NA
100141	NA
114569	NA
20436	NA
33265	NA
34587	NA
44643	NA
56470	NA
59710	NA
60047	NA
60835	NA
63505	NA
64582	NA
67332	NA
72506	NA
75402	NA
76988	NA
80696	NA
80817	NA
82644	NA
83009	NA
93151	NA
93516	NA
100475	NA
100840	NA
104851	NA
105216	NA
16206	NA
16409	NA
24449	NA
49149	NA
50192	NA
20104	NA
20747	NA
23025	NA
28454	NA
32972	NA
33196	NA
33217	NA
33416	NA
11334	NA
14364	NA
14816	NA
12045	NA
13267	NA
14933	NA
23233	NA
23423	NA
30688	NA
58641	NA
66096	NA
71307	NA
78762	NA
107527	NA
19412	NA
15555	NA
20632	NA
35319	NA
36666	NA
49157	NA
49246	NA
53349	NA
54378	NA
55034	NA
59859	NA
63891	NA
70570	NA
85937	NA
86660	NA
87727	NA
87801	NA
91696	NA
92869	NA
98353	NA
98456	NA
102034	NA
103702	NA
115106	NA
118181	NA
126351	NA
126526	NA
128843	NA
138151	NA
138187	NA
139814	NA
158895	NA
161036	NA
164029	NA
180044	NA
182500	NA
184845	NA
189873	NA
197860	NA
209020	NA
211898	NA
216454	NA
218645	NA
223877	NA
225465	NA
226054	NA
227107	NA
230215	NA
32629	NA
50557	NA
73379	NA
83784	NA
15844	NA
27959	NA
36523	NA
12642	NA
12896	NA
13248	NA
17514	NA
18385	NA
18388	NA
18441	NA
18483	NA
18521	NA
18598	NA
19465	NA
19534	NA
19624	NA
19923	NA
19944	NA
19988	NA
19993	NA
20050	NA
25494	NA
26770	NA
29164	NA
29968	NA
30222	NA
30574	NA
34965	NA
35938	NA
36950	NA
42167	NA
44096	NA
52291	NA
53264	NA
59493	NA
11423	NA
11477	NA
25395	NA
25449	NA
25788	NA
25842	NA
27128	NA
27182	NA
18359	NA
52191	NA
118275	NA
142662	NA
148224	NA
170520	NA
181014	NA
196363	NA
211661	NA
11443	NA
11975	NA
12148	NA
14289	NA
15036	NA
15992	NA
16642	NA
16713	NA
16882	NA
16925	NA
16948	NA
16962	NA
16966	NA
17006	NA
17016	NA
17022	NA
17068	NA
17114	NA
17177	NA
17312	NA
17365	NA
17491	NA
17502	NA
17809	NA
17835	NA
17936	NA
18044	NA
18050	NA
18070	NA
18080	NA
18098	NA
18102	NA
18112	NA
18130	NA
18138	NA
18145	NA
18190	NA
18191	NA
18201	NA
18203	NA
18252	NA
18253	NA
18254	NA
18288	NA
18293	NA
19703	NA
20659	NA
20668	NA
20899	NA
21333	NA
21369	NA
21380	NA
21473	NA
21509	NA
21549	NA
21604	NA
21615	NA
21629	NA
21633	NA
21673	NA
21683	NA
21689	NA
21708	NA
21735	NA
21781	NA
21902	NA
21979	NA
22032	NA
22158	NA
22169	NA
22301	NA
22427	NA
22476	NA
22484	NA
22502	NA
22603	NA
22604	NA
22612	NA
22615	NA
22711	NA
22717	NA
22737	NA
22747	NA
22765	NA
22769	NA
22779	NA
22797	NA
22805	NA
22812	NA
22857	NA
22858	NA
22859	NA
22868	NA
22870	NA
22919	NA
22920	NA
22921	NA
22955	NA
22960	NA
23102	NA
23670	NA
23793	NA
23938	NA
24003	NA
24090	NA
25090	NA
25335	NA
25566	NA
26000	NA
26036	NA
26140	NA
26271	NA
26375	NA
26569	NA
26968	NA
27094	NA
27151	NA
27271	NA
27279	NA
27526	NA
27769	NA
28337	NA
28460	NA
28605	NA
28670	NA
28757	NA
28828	NA
29757	NA
30075	NA
30687	NA
30797	NA
30930	NA
33495	NA
34274	NA
34742	NA
35354	NA
35464	NA
35597	NA
38941	NA
41023	NA
41202	NA
23333	NA
34210	NA
11709	NA
12531	NA
10149	NA
10254	NA
16211	NA
18167	NA
18319	NA
18516	NA
18539	NA
18553	NA
18556	NA
18586	NA
18608	NA
18613	NA
18684	NA
12806	NA
13123	NA
13857	NA
13965	NA
60786	NA
62503	NA
62541	NA
63725	NA
63821	NA
63827	NA
63832	NA
63833	NA
63834	NA
63838	NA
63843	NA
63845	NA
63849	NA
63852	NA
63853	NA
63855	NA
63856	NA
63885	NA
63900	NA
63901	NA
63940	NA
64036	NA
64042	NA
64060	NA
64135	NA
64136	NA
64147	NA
64149	NA
64161	NA
64162	NA
64212	NA
64215	NA
73444	NA
78529	NA
10175	NA
19059	NA
10311	NA
10331	NA
10378	NA
10380	NA
10494	NA
10781	NA
11152	NA
11495	NA
11671	NA
11979	NA
12137	NA
13410	NA
13480	NA
14575	NA
15277	NA
15615	NA
15653	NA
15722	NA
15759	NA
15922	NA
15929	NA
16389	NA
16401	NA
16415	NA
16692	NA
16706	NA
16718	NA
16819	NA
16842	NA
16926	NA
17407	NA
17553	NA
17629	NA
17976	NA
18428	NA
18507	NA
18610	NA
18651	NA
18669	NA
18705	NA
18872	NA
18884	NA
18889	NA
18902	NA
20252	NA
20272	NA
20319	NA
20321	NA
20435	NA
21093	NA
21436	NA
21612	NA
24516	NA
13003	NA
13333	NA
14173	NA
14191	NA
14307	NA
15024	NA
17257	NA
17805	NA
17901	NA
17923	NA
17997	NA
18040	NA
18728	NA
18729	NA
18734	NA
18755	NA
18809	NA
18870	NA
18879	NA
18903	NA
19042	NA
20280	NA
20283	NA
20294	NA
20297	NA
20395	NA
20656	NA
20717	NA
20739	NA
20804	NA
20828	NA
20889	NA
21086	NA
21177	NA
21178	NA
21326	NA
21405	NA
21950	NA
22134	NA
22189	NA
22488	NA
22580	NA
22623	NA
22648	NA
22675	NA
22754	NA
22973	NA
23280	NA
26030	NA
26174	NA
30515	NA
30556	NA
30662	NA
32253	NA
32410	NA
41506	NA
41663	NA
42054	NA
42150	NA
42172	NA
42211	NA
42246	NA
42307	NA
42329	NA
42403	NA
42942	NA
42977	NA
42978	NA
42983	NA
43022	NA
43058	NA
43099	NA
43119	NA
43128	NA
43134	NA
43135	NA
43140	NA
43152	NA
43179	NA
43215	NA
43276	NA
43285	NA
43291	NA
43309	NA
43448	NA
44532	NA
44543	NA
44546	NA
44644	NA
44686	NA
44689	NA
44700	NA
44703	NA
44801	NA
44905	NA
44966	NA
44988	NA
45053	NA
45062	NA
45077	NA
45123	NA
45138	NA
45145	NA
45210	NA
45234	NA
45295	NA
45335	NA
45410	NA
45426	NA
45427	NA
45492	NA
45567	NA
45575	NA
45583	NA
45584	NA
45732	NA
45811	NA
46199	NA
46356	NA
46383	NA
46438	NA
46540	NA
46595	NA
46737	NA
46829	NA
46872	NA
46894	NA
46897	NA
46924	NA
46986	NA
47003	NA
47029	NA
47054	NA
47081	NA
47160	NA
47222	NA
47379	NA
50279	NA
50436	NA
54921	NA
54962	NA
55021	NA
55062	NA
27720	NA
34390	NA
35136	NA
41806	NA
82029	NA
88699	NA
73491	NA
97548	NA
46189	NA
24849	NA
24934	NA
13034	NA
18981	NA
25649	NA
31611	NA
42760	NA
49428	NA
55390	NA
157627	NA
190499	NA
10400	NA
10415	NA
24762	NA
25271	NA
27215	NA
29892	NA
34463	NA
35031	NA
35577	NA
35694	NA
35720	NA
40075	NA
41282	NA
41787	NA
42997	NA
44661	NA
44699	NA
49752	NA
49762	NA
49764	NA
49776	NA
49777	NA
49797	NA
10345	NA
12200	NA
46132	NA
67308	NA
79008	NA
82195	NA
103969	NA
107278	NA
110926	NA
112508	NA
115889	NA
137883	NA
152770	NA
174544	NA
174587	NA
177853	NA
181501	NA
183083	NA
189474	NA
211248	NA
214557	NA
218205	NA
219787	NA
15505	NA
15630	NA
13375	NA
13435	NA
13436	NA
13453	NA
13476	NA
10624	NA
13887	NA
14745	NA
16408	NA
16540	NA
16616	NA
16632	NA
16764	NA
16786	NA
16888	NA
18356	NA
21860	NA
22633	NA
24381	NA
24513	NA
24589	NA
24605	NA
24737	NA
24759	NA
24861	NA
25119	NA
26329	NA
30606	NA
32493	NA
33092	NA
35321	NA
40344	NA
40405	NA
42609	NA
43172	NA
48256	NA
50460	NA
