distance_to_3_end	read_number
522868	NA
530312	NA
530651	NA
533551	NA
533598	NA
533607	NA
533788	NA
534457	NA
534573	NA
534585	NA
536983	NA
537508	NA
537543	NA
539173	NA
12993	NA
54672	NA
83201	NA
83203	NA
83212	NA
125231	NA
184624	NA
184626	NA
184635	NA
31587	NA
31665	NA
14564	NA
14578	NA
18954	NA
11198	NA
20761	NA
21041	NA
14436	NA
19257	NA
11127	NA
12013	NA
12089	NA
12227	NA
18503	NA
26632	NA
27144	NA
29569	NA
31305	NA
39247	NA
49992	NA
50027	NA
53159	NA
55267	NA
55273	NA
55408	NA
66204	NA
67613	NA
67788	NA
67797	NA
72080	NA
72651	NA
80592	NA
80886	NA
86767	NA
87436	NA
87445	NA
87525	NA
87903	NA
91311	NA
96299	NA
96387	NA
97704	NA
98532	NA
99071	NA
101419	NA
101440	NA
101450	NA
101453	NA
101455	NA
101495	NA
101545	NA
101596	NA
101610	NA
101617	NA
101781	NA
101979	NA
102409	NA
102850	NA
107007	NA
107110	NA
107212	NA
107836	NA
108105	NA
108141	NA
108274	NA
109091	NA
112656	NA
112884	NA
117217	NA
117243	NA
118781	NA
118833	NA
118852	NA
120437	NA
120501	NA
121946	NA
122002	NA
124381	NA
126634	NA
126766	NA
126772	NA
129398	NA
129408	NA
129446	NA
129746	NA
129948	NA
129954	NA
130054	NA
148881	NA
148882	NA
148921	NA
148946	NA
149211	NA
149367	NA
14637	NA
14674	NA
14703	NA
15143	NA
12575	NA
14583	NA
14892	NA
17482	NA
17501	NA
17645	NA
13582	NA
13707	NA
26560	NA
29755	NA
46381	NA
16935	NA
24463	NA
52255	NA
20284	NA
20285	NA
20286	NA
20287	NA
21648	NA
24424	NA
29907	NA
29975	NA
13772	NA
13871	NA
18682	NA
21073	NA
24715	NA
28975	NA
35420	NA
35428	NA
37535	NA
14070	NA
15785	NA
16056	NA
13163	NA
13172	NA
13437	NA
13507	NA
13514	NA
13576	NA
13674	NA
13675	NA
14060	NA
15636	NA
17956	NA
17969	NA
17988	NA
17993	NA
18071	NA
18072	NA
19348	NA
19361	NA
19398	NA
19573	NA
19574	NA
19580	NA
19582	NA
19588	NA
19595	NA
19632	NA
19697	NA
19702	NA
19710	NA
19714	NA
19720	NA
20702	NA
22330	NA
22337	NA
22341	NA
22350	NA
22351	NA
22358	NA
22363	NA
22364	NA
22372	NA
22389	NA
22394	NA
22413	NA
22438	NA
22441	NA
22443	NA
22445	NA
22452	NA
22470	NA
22475	NA
22501	NA
22505	NA
22525	NA
22553	NA
22559	NA
22574	NA
22576	NA
22577	NA
22589	NA
22618	NA
22620	NA
22627	NA
22631	NA
22640	NA
22653	NA
22663	NA
22664	NA
22668	NA
22674	NA
22675	NA
22676	NA
22686	NA
22691	NA
22692	NA
22706	NA
22717	NA
22724	NA
22758	NA
22764	NA
22801	NA
22803	NA
22805	NA
22809	NA
22814	NA
22820	NA
22823	NA
22838	NA
22955	NA
23101	NA
23105	NA
23137	NA
23158	NA
23161	NA
23234	NA
23237	NA
23275	NA
23775	NA
24686	NA
24768	NA
24818	NA
24970	NA
25050	NA
25118	NA
25141	NA
25240	NA
26031	NA
26561	NA
26575	NA
26809	NA
26812	NA
26870	NA
26895	NA
26936	NA
26947	NA
26970	NA
26980	NA
26992	NA
27049	NA
27056	NA
27075	NA
27234	NA
27428	NA
28655	NA
34045	NA
34484	NA
37862	NA
38805	NA
38982	NA
41304	NA
124437	NA
39849	NA
14038	NA
16243	NA
25811	NA
16785	NA
17043	NA
26924	NA
27030	NA
27182	NA
54131	NA
16718	NA
17399	NA
20791	NA
24969	NA
28361	NA
82054	NA
85446	NA
137027	NA
138843	NA
154793	NA
165700	NA
182631	NA
212891	NA
274035	NA
282757	NA
284395	NA
290241	NA
295095	NA
295125	NA
11945	NA
14458	NA
14511	NA
12088	NA
12187	NA
13332	NA
15436	NA
15688	NA
18348	NA
19339	NA
19719	NA
20209	NA
22219	NA
22889	NA
23660	NA
28007	NA
28106	NA
34267	NA
38515	NA
39500	NA
41076	NA
41427	NA
48165	NA
54434	NA
55419	NA
56995	NA
57346	NA
59918	NA
60020	NA
61567	NA
64084	NA
65099	NA
75837	NA
75939	NA
77483	NA
77486	NA
81018	NA
85959	NA
93402	NA
95815	NA
96039	NA
101878	NA
104083	NA
111563	NA
111734	NA
111958	NA
120002	NA
121392	NA
122870	NA
123425	NA
123612	NA
125584	NA
127169	NA
127482	NA
127710	NA
128058	NA
133307	NA
137311	NA
138789	NA
139344	NA
139531	NA
141503	NA
143088	NA
143629	NA
143977	NA
147400	NA
147474	NA
149226	NA
163319	NA
163393	NA
10496	NA
11808	NA
11828	NA
11841	NA
11853	NA
11896	NA
12545	NA
12805	NA
13153	NA
13173	NA
13241	NA
16286	NA
16549	NA
16747	NA
17046	NA
18092	NA
18178	NA
18196	NA
18277	NA
18307	NA
18391	NA
18418	NA
18494	NA
19246	NA
19541	NA
19728	NA
19857	NA
19880	NA
19881	NA
19933	NA
19935	NA
19952	NA
19959	NA
19962	NA
19966	NA
19971	NA
19987	NA
19994	NA
19995	NA
19996	NA
19999	NA
20005	NA
20009	NA
20010	NA
20011	NA
20015	NA
20017	NA
20018	NA
20020	NA
20022	NA
20024	NA
20029	NA
20043	NA
20046	NA
20048	NA
20051	NA
20053	NA
20074	NA
20076	NA
20083	NA
20089	NA
20091	NA
20097	NA
20105	NA
20107	NA
20109	NA
20116	NA
20119	NA
20121	NA
20138	NA
20141	NA
20143	NA
20146	NA
20154	NA
20202	NA
20218	NA
20281	NA
20305	NA
20310	NA
20312	NA
20325	NA
20327	NA
20335	NA
20336	NA
20376	NA
20381	NA
20385	NA
20422	NA
20431	NA
21278	NA
21308	NA
22725	NA
25382	NA
25429	NA
27400	NA
27614	NA
28745	NA
28959	NA
30883	NA
32228	NA
32293	NA
33605	NA
33625	NA
33650	NA
33693	NA
36418	NA
36485	NA
37763	NA
37830	NA
38544	NA
38843	NA
39993	NA
41525	NA
41730	NA
43105	NA
10109	NA
13860	NA
15812	NA
13040	NA
29015	NA
11969	NA
18492	NA
26016	NA
35496	NA
41510	NA
46244	NA
61415	NA
71279	NA
89807	NA
38427	NA
14439	NA
15946	NA
24339	NA
33276	NA
33714	NA
41791	NA
45271	NA
45293	NA
11784	NA
11922	NA
12092	NA
12140	NA
19793	NA
27894	NA
28018	NA
28734	NA
28822	NA
28826	NA
28914	NA
28973	NA
29061	NA
12943	NA
12944	NA
12646	NA
12742	NA
14629	NA
12051	NA
14779	NA
19762	NA
20442	NA
26130	NA
30858	NA
24739	NA
11201	NA
15514	NA
15519	NA
41082	NA
42055	NA
48540	NA
49513	NA
21054	NA
26003	NA
45806	NA
47993	NA
50755	NA
52942	NA
56698	NA
61647	NA
10498	NA
10566	NA
10649	NA
10679	NA
10717	NA
10830	NA
10856	NA
10880	NA
10924	NA
11031	NA
11037	NA
11238	NA
12802	NA
12900	NA
12953	NA
12975	NA
13051	NA
13053	NA
13126	NA
13160	NA
13204	NA
13225	NA
13258	NA
13333	NA
13411	NA
10982	NA
20085	NA
30561	NA
37232	NA
37369	NA
42508	NA
42662	NA
42733	NA
43017	NA
47252	NA
47311	NA
47312	NA
48052	NA
53273	NA
53561	NA
54005	NA
54322	NA
55165	NA
56709	NA
57216	NA
10847	NA
10993	NA
11351	NA
12259	NA
12271	NA
12282	NA
12686	NA
12718	NA
12729	NA
12732	NA
12761	NA
13395	NA
13398	NA
13429	NA
13430	NA
13433	NA
13459	NA
13485	NA
13513	NA
13517	NA
13518	NA
13519	NA
13528	NA
13558	NA
13570	NA
13611	NA
13626	NA
15202	NA
16292	NA
16991	NA
17232	NA
20278	NA
29559	NA
12488	NA
17621	NA
11243	NA
11338	NA
11473	NA
12726	NA
12779	NA
12821	NA
12837	NA
12874	NA
12932	NA
12956	NA
13009	NA
13032	NA
13067	NA
16045	NA
16140	NA
16275	NA
17121	NA
17216	NA
17351	NA
19473	NA
19608	NA
21825	NA
21920	NA
22055	NA
22597	NA
22607	NA
22610	NA
22611	NA
22612	NA
22617	NA
22619	NA
22622	NA
22623	NA
22624	NA
22632	NA
22688	NA
22693	NA
22699	NA
22701	NA
22702	NA
22705	NA
22709	NA
22710	NA
22712	NA
22714	NA
22715	NA
22721	NA
22727	NA
22729	NA
22732	NA
22742	NA
22745	NA
22746	NA
22747	NA
22752	NA
22753	NA
22754	NA
22757	NA
22759	NA
22767	NA
23091	NA
23202	NA
24816	NA
24911	NA
24999	NA
25134	NA
25557	NA
25579	NA
25652	NA
25740	NA
25875	NA
27821	NA
27843	NA
27916	NA
28004	NA
28139	NA
30978	NA
30983	NA
30988	NA
30990	NA
30996	NA
31002	NA
31274	NA
31279	NA
31284	NA
31286	NA
31292	NA
31298	NA
31304	NA
31308	NA
31310	NA
31312	NA
31315	NA
31319	NA
31320	NA
37603	NA
45369	NA
62468	NA
62685	NA
65771	NA
73643	NA
73652	NA
73657	NA
73674	NA
73675	NA
73692	NA
73700	NA
73705	NA
73710	NA
73715	NA
73732	NA
73737	NA
73740	NA
73741	NA
73751	NA
73754	NA
73756	NA
73760	NA
73764	NA
73770	NA
73773	NA
73778	NA
73779	NA
73781	NA
73784	NA
73786	NA
73788	NA
73789	NA
73790	NA
73793	NA
73795	NA
73800	NA
73808	NA
73812	NA
73814	NA
73818	NA
73823	NA
73824	NA
73825	NA
73835	NA
73840	NA
73842	NA
73846	NA
73848	NA
73853	NA
73855	NA
73856	NA
73864	NA
73868	NA
73876	NA
73878	NA
73879	NA
73880	NA
73884	NA
73885	NA
73886	NA
73887	NA
73891	NA
73892	NA
73893	NA
73896	NA
73898	NA
73901	NA
73902	NA
85240	NA
86723	NA
86776	NA
86799	NA
86834	NA
90042	NA
91118	NA
93375	NA
95822	NA
96455	NA
96460	NA
96466	NA
96468	NA
96469	NA
96472	NA
96476	NA
96477	NA
96479	NA
96481	NA
96482	NA
96488	NA
96494	NA
96496	NA
96499	NA
96509	NA
96512	NA
96513	NA
96514	NA
96519	NA
96520	NA
96521	NA
96524	NA
96525	NA
96526	NA
96534	NA
98901	NA
99642	NA
101906	NA
10209	NA
10220	NA
10223	NA
17879	NA
22542	NA
27210	NA
28756	NA
28981	NA
33649	NA
35195	NA
70055	NA
76410	NA
88993	NA
95348	NA
10241	NA
11436	NA
11595	NA
12911	NA
11029	NA
11786	NA
12061	NA
12080	NA
16323	NA
16445	NA
19800	NA
24131	NA
25637	NA
28159	NA
33762	NA
33796	NA
33832	NA
33869	NA
33893	NA
36036	NA
36749	NA
37094	NA
37117	NA
38202	NA
38590	NA
41798	NA
43517	NA
47001	NA
49824	NA
49861	NA
49906	NA
49999	NA
50013	NA
50050	NA
50076	NA
50088	NA
50095	NA
50135	NA
50138	NA
50143	NA
50152	NA
51692	NA
53402	NA
54685	NA
54710	NA
54723	NA
54815	NA
54846	NA
54869	NA
54874	NA
54892	NA
54894	NA
54956	NA
55214	NA
55219	NA
55223	NA
55236	NA
55238	NA
55255	NA
55301	NA
55720	NA
59185	NA
59380	NA
61967	NA
62031	NA
62306	NA
62325	NA
63597	NA
64310	NA
64655	NA
64678	NA
65763	NA
70045	NA
71078	NA
75882	NA
10345	NA
12200	NA
46132	NA
67308	NA
79008	NA
82195	NA
103969	NA
107278	NA
110926	NA
112508	NA
115889	NA
137883	NA
152770	NA
174544	NA
174587	NA
177853	NA
181501	NA
183083	NA
189474	NA
211248	NA
214557	NA
218205	NA
219787	NA
29087	NA
32221	NA
36377	NA
40637	NA
41023	NA
45179	NA
49439	NA
50673	NA
54156	NA
54211	NA
54357	NA
58354	NA
59475	NA
62958	NA
63013	NA
63159	NA
67156	NA
42191	NA
57930	NA
98012	NA
98851	NA
104078	NA
155888	NA
161115	NA
175009	NA
183215	NA
195970	NA
201197	NA
232046	NA
240252	NA
272128	NA
280334	NA
10538	NA
29511	NA
37490	NA
26674	NA
188358	NA
11974	NA
11459	NA
11470	NA
11472	NA
11484	NA
11487	NA
11499	NA
11506	NA
11508	NA
11509	NA
11514	NA
11521	NA
11522	NA
11524	NA
11534	NA
11557	NA
11558	NA
11561	NA
11571	NA
11573	NA
11576	NA
11579	NA
11582	NA
11586	NA
11587	NA
11591	NA
11592	NA
11593	NA
11596	NA
11600	NA
11601	NA
11602	NA
11604	NA
11614	NA
11618	NA
11620	NA
11626	NA
11630	NA
11633	NA
11634	NA
11638	NA
11640	NA
11647	NA
11652	NA
11654	NA
11655	NA
11658	NA
11660	NA
11661	NA
11662	NA
11663	NA
11669	NA
11676	NA
11680	NA
11682	NA
11703	NA
11723	NA
11725	NA
11730	NA
11737	NA
11738	NA
11803	NA
186432	NA
186562	NA
190549	NA
190679	NA
10833	NA
20182	NA
20190	NA
14718	NA
10508	NA
13246	NA
13829	NA
26148	NA
32822	NA
33456	NA
33613	NA
34960	NA
35130	NA
42019	NA
44865	NA
44928	NA
45025	NA
54931	NA
55006	NA
56503	NA
56578	NA
56595	NA
56604	NA
56614	NA
56629	NA
36628	NA
63305	NA
88910	NA
175903	NA
187714	NA
210339	NA
231471	NA
235908	NA
241474	NA
241649	NA
253498	NA
295531	NA
422928	NA
436138	NA
479617	NA
479680	NA
479864	NA
480191	NA
480208	NA
637327	NA
662500	NA
699258	NA
703764	NA
11529	NA
14290	NA
15318	NA
38993	NA
49847	NA
51130	NA
51765	NA
52144	NA
54482	NA
54593	NA
54594	NA
54598	NA
54599	NA
54600	NA
54614	NA
54630	NA
54631	NA
54632	NA
54642	NA
54645	NA
54652	NA
54654	NA
54657	NA
54662	NA
54687	NA
54688	NA
54697	NA
54701	NA
54702	NA
54708	NA
54711	NA
54719	NA
54724	NA
54726	NA
54728	NA
54730	NA
54734	NA
54735	NA
54736	NA
54737	NA
54738	NA
54739	NA
54744	NA
54746	NA
54749	NA
54750	NA
54754	NA
54758	NA
54762	NA
54764	NA
54766	NA
54797	NA
54802	NA
54832	NA
54844	NA
54858	NA
54888	NA
54911	NA
54968	NA
54998	NA
55082	NA
55144	NA
55206	NA
55263	NA
55351	NA
55437	NA
55716	NA
55757	NA
56382	NA
56432	NA
56433	NA
56436	NA
56441	NA
56445	NA
56450	NA
56451	NA
56452	NA
56455	NA
56457	NA
56459	NA
56464	NA
56465	NA
56477	NA
56478	NA
56493	NA
56495	NA
56497	NA
56542	NA
56547	NA
56549	NA
56557	NA
56591	NA
56593	NA
56608	NA
56620	NA
56642	NA
56689	NA
56697	NA
56711	NA
56717	NA
56720	NA
56722	NA
56723	NA
56725	NA
56730	NA
56732	NA
56740	NA
56742	NA
56749	NA
56760	NA
56796	NA
56815	NA
56818	NA
56829	NA
56845	NA
56847	NA
56850	NA
56855	NA
56862	NA
56868	NA
56876	NA
56884	NA
56887	NA
56897	NA
56902	NA
56907	NA
56925	NA
56932	NA
56940	NA
56945	NA
57266	NA
58034	NA
58044	NA
58052	NA
58065	NA
58070	NA
58074	NA
58076	NA
58079	NA
58090	NA
58093	NA
58095	NA
58799	NA
59696	NA
59704	NA
59711	NA
59714	NA
59717	NA
59721	NA
59727	NA
59728	NA
59742	NA
59759	NA
59776	NA
59784	NA
59787	NA
59790	NA
59798	NA
59807	NA
61616	NA
61833	NA
63743	NA
63924	NA
63926	NA
63942	NA
63943	NA
65790	NA
67086	NA
67174	NA
67193	NA
67199	NA
67218	NA
52191	NA
118275	NA
142662	NA
148224	NA
170520	NA
181014	NA
196363	NA
211661	NA
10306	NA
10312	NA
10443	NA
10449	NA
10490	NA
10499	NA
10504	NA
10505	NA
10529	NA
10535	NA
10552	NA
10558	NA
10682	NA
10683	NA
10713	NA
10736	NA
13636	NA
13691	NA
13692	NA
13722	NA
13745	NA
19227	NA
19233	NA
19411	NA
21544	NA
21550	NA
21728	NA
22420	NA
23271	NA
23277	NA
23455	NA
23474	NA
23918	NA
24737	NA
26464	NA
29389	NA
30160	NA
32091	NA
32318	NA
32729	NA
37601	NA
37738	NA
37793	NA
37794	NA
37824	NA
37847	NA
46522	NA
48839	NA
50566	NA
15020	NA
28678	NA
38836	NA
39791	NA
41153	NA
41160	NA
18132	NA
10783	NA
15099	NA
16979	NA
13416	NA
13747	NA
10531	NA
25401	NA
47386	NA
103489	NA
105343	NA
113796	NA
135896	NA
153531	NA
155759	NA
162597	NA
165954	NA
166220	NA
171451	NA
173767	NA
173847	NA
180131	NA
180347	NA
180371	NA
198708	NA
203051	NA
211024	NA
211068	NA
214973	NA
215753	NA
217053	NA
222397	NA
236450	NA
411213	NA
452146	NA
481874	NA
562768	NA
10624	NA
46910	NA
48368	NA
64334	NA
13105	NA
41870	NA
20534	NA
44403	NA
49109	NA
66034	NA
80117	NA
81739	NA
86047	NA
117214	NA
156209	NA
179053	NA
179055	NA
179058	NA
179066	NA
201405	NA
12127	NA
16031	NA
30741	NA
38751	NA
44676	NA
69622	NA
17171	NA
17780	NA
17881	NA
18201	NA
18490	NA
18810	NA
20867	NA
21093	NA
23956	NA
24182	NA
12169	NA
28072	NA
28394	NA
28514	NA
28576	NA
59955	NA
60277	NA
60397	NA
60459	NA
49264	NA
49343	NA
58936	NA
30322	NA
30445	NA
14205	NA
14547	NA
15916	NA
16227	NA
16689	NA
14076	NA
11924	NA
12221	NA
16766	NA
19654	NA
15415	NA
17964	NA
10057	NA
10981	NA
11135	NA
12102	NA
12851	NA
13374	NA
14349	NA
14723	NA
16486	NA
16811	NA
18302	NA
19532	NA
20932	NA
21095	NA
21116	NA
21171	NA
21532	NA
25990	NA
26009	NA
26086	NA
26185	NA
26255	NA
26265	NA
26277	NA
26282	NA
26296	NA
27204	NA
28609	NA
32206	NA
35202	NA
35760	NA
37006	NA
37586	NA
37761	NA
40290	NA
42218	NA
43504	NA
43878	NA
45966	NA
47457	NA
48687	NA
49715	NA
54552	NA
55248	NA
55344	NA
55443	NA
55486	NA
55513	NA
55523	NA
55535	NA
55540	NA
55554	NA
55624	NA
55625	NA
55642	NA
55644	NA
55656	NA
55684	NA
55685	NA
55714	NA
56579	NA
57984	NA
60489	NA
61581	NA
64577	NA
64697	NA
65102	NA
65831	NA
67659	NA
71502	NA
74083	NA
78999	NA
80262	NA
80284	NA
81123	NA
82931	NA
83904	NA
89841	NA
92114	NA
95183	NA
95929	NA
96457	NA
97011	NA
103208	NA
103435	NA
110475	NA
112283	NA
121466	NA
125281	NA
125809	NA
16380	NA
13802	NA
13534	NA
19970	NA
25881	NA
26779	NA
28683	NA
39797	NA
40055	NA
40283	NA
40466	NA
40620	NA
40649	NA
40762	NA
40845	NA
40865	NA
40894	NA
40905	NA
41019	NA
41142	NA
41156	NA
41162	NA
41173	NA
41194	NA
41230	NA
41257	NA
41273	NA
41283	NA
41284	NA
41336	NA
41341	NA
41346	NA
41406	NA
41429	NA
41449	NA
41546	NA
41548	NA
42887	NA
43084	NA
44242	NA
51401	NA
51708	NA
51934	NA
56297	NA
64170	NA
66983	NA
24250	NA
24381	NA
24580	NA
27665	NA
28276	NA
55648	NA
56775	NA
69984	NA
69985	NA
70009	NA
70021	NA
70086	NA
70120	NA
70136	NA
75652	NA
120275	NA
132297	NA
134744	NA
29255	NA
41654	NA
43023	NA
45917	NA
15283	NA
15799	NA
23748	NA
10960	NA
23462	NA
40858	NA
46763	NA
49181	NA
14209	NA
18615	NA
20013	NA
20016	NA
20033	NA
20037	NA
20039	NA
21385	NA
25182	NA
32566	NA
32644	NA
33106	NA
41033	NA
66484	NA
78067	NA
84350	NA
84443	NA
84608	NA
87650	NA
89027	NA
89510	NA
89912	NA
90157	NA
90427	NA
90721	NA
90802	NA
93562	NA
93570	NA
94076	NA
95055	NA
95060	NA
101110	NA
101197	NA
101759	NA
102394	NA
103053	NA
103604	NA
111097	NA
111286	NA
12321	NA
53771	NA
104929	NA
37942	NA
13832	NA
14183	NA
12290	NA
12368	NA
14515	NA
14519	NA
15446	NA
15573	NA
30753	NA
44077	NA
44104	NA
44139	NA
44165	NA
44262	NA
52650	NA
57277	NA
14871	NA
29558	NA
29857	NA
31249	NA
31704	NA
33530	NA
33745	NA
33859	NA
33951	NA
43720	NA
44705	NA
46843	NA
52104	NA
56344	NA
108004	NA
109132	NA
124036	NA
140357	NA
140869	NA
142695	NA
142910	NA
143024	NA
152885	NA
165509	NA
174960	NA
249522	NA
284125	NA
10884	NA
52949	NA
66937	NA
80909	NA
107559	NA
16025	NA
42036	NA
10966	NA
11002	NA
11043	NA
11098	NA
11104	NA
11106	NA
11111	NA
11163	NA
11174	NA
11182	NA
11260	NA
11460	NA
12381	NA
12504	NA
12523	NA
12565	NA
12584	NA
12645	NA
12657	NA
12716	NA
12791	NA
12881	NA
13135	NA
13252	NA
12933	NA
13809	NA
14341	NA
14469	NA
18486	NA
19430	NA
19431	NA
19483	NA
19496	NA
23216	NA
25660	NA
29135	NA
30941	NA
32793	NA
33376	NA
39077	NA
42305	NA
42837	NA
47247	NA
48163	NA
48274	NA
48275	NA
48327	NA
48340	NA
54504	NA
15867	NA
25341	NA
14757	NA
14766	NA
14782	NA
14785	NA
14790	NA
14792	NA
14805	NA
14815	NA
14821	NA
14827	NA
17349	NA
17619	NA
17048	NA
30632	NA
30778	NA
85828	NA
89046	NA
91319	NA
92935	NA
104421	NA
119173	NA
120611	NA
128234	NA
140447	NA
150758	NA
11837	NA
10394	NA
10559	NA
16130	NA
17191	NA
19104	NA
20291	NA
20375	NA
20540	NA
21623	NA
22900	NA
26871	NA
28938	NA
29812	NA
31457	NA
32734	NA
34117	NA
36705	NA
39646	NA
43951	NA
48752	NA
49287	NA
50480	NA
58586	NA
59121	NA
60314	NA
10789	NA
10827	NA
10925	NA
10971	NA
11009	NA
11023	NA
11107	NA
11123	NA
11191	NA
11205	NA
11305	NA
11373	NA
11395	NA
11414	NA
11577	NA
15350	NA
15532	NA
16186	NA
16368	NA
16716	NA
16735	NA
16898	NA
16917	NA
17084	NA
17213	NA
17395	NA
17825	NA
18007	NA
19974	NA
20068	NA
32550	NA
32732	NA
14615	NA
30363	NA
43745	NA
114562	NA
121906	NA
125720	NA
213040	NA
243792	NA
10068	NA
18949	NA
50313	NA
