distance_to_3_end	read_number
14761	NA
14883	NA
27156	NA
29225	NA
19356	NA
19526	NA
52267	NA
52873	NA
55692	NA
55822	NA
56298	NA
56428	NA
63013	NA
63014	NA
63619	NA
63620	NA
65830	NA
66436	NA
13475	NA
18466	NA
11261	NA
12868	NA
13205	NA
13586	NA
20068	NA
11995	NA
12356	NA
12469	NA
24093	NA
24577	NA
24669	NA
26209	NA
28284	NA
28701	NA
28768	NA
28860	NA
30400	NA
32892	NA
33811	NA
34184	NA
34379	NA
34706	NA
35071	NA
37539	NA
38002	NA
38375	NA
38570	NA
38897	NA
39262	NA
39720	NA
41730	NA
43911	NA
10530	NA
18627	NA
18730	NA
21880	NA
21978	NA
24860	NA
25522	NA
26336	NA
27483	NA
30856	NA
33479	NA
10470	NA
10527	NA
10542	NA
11762	NA
13654	NA
14529	NA
14712	NA
15054	NA
15729	NA
16086	NA
16365	NA
16416	NA
16897	NA
18010	NA
19288	NA
21318	NA
21518	NA
22416	NA
22428	NA
22502	NA
22878	NA
22992	NA
15143	NA
15186	NA
15308	NA
15412	NA
15413	NA
15451	NA
15471	NA
16932	NA
16933	NA
16995	NA
17005	NA
19613	NA
20156	NA
45058	NA
10124	NA
10698	NA
10808	NA
10881	NA
13134	NA
13315	NA
28323	NA
55988	NA
70685	NA
107592	NA
132394	NA
150891	NA
16580	NA
20060	NA
28050	NA
28959	NA
30452	NA
32385	NA
32690	NA
38327	NA
38393	NA
38443	NA
38499	NA
38599	NA
38665	NA
43817	NA
47516	NA
51083	NA
17961	NA
27408	NA
11853	NA
13450	NA
13463	NA
35617	NA
37214	NA
37227	NA
40386	NA
13247	NA
13465	NA
13691	NA
13736	NA
13799	NA
10877	NA
14982	NA
32515	NA
51181	NA
51183	NA
52234	NA
53763	NA
53957	NA
54798	NA
54814	NA
70513	NA
82175	NA
82709	NA
88096	NA
91563	NA
91632	NA
101356	NA
105379	NA
106759	NA
32279	NA
32329	NA
32396	NA
32592	NA
32637	NA
32709	NA
32754	NA
43749	NA
43787	NA
43866	NA
78521	NA
99957	NA
242989	NA
15911	NA
15959	NA
99807	NA
10586	NA
10671	NA
12063	NA
12130	NA
12603	NA
12670	NA
12937	NA
13477	NA
13575	NA
39140	NA
70585	NA
110620	NA
115863	NA
209373	NA
214616	NA
431953	NA
515927	NA
530590	NA
530603	NA
547873	NA
550287	NA
550364	NA
550478	NA
555780	NA
558934	NA
559302	NA
564557	NA
564560	NA
569042	NA
569144	NA
572688	NA
587629	NA
589268	NA
589472	NA
601799	NA
625268	NA
627967	NA
629151	NA
678457	NA
678526	NA
728930	NA
733806	NA
733808	NA
733809	NA
733816	NA
734082	NA
734084	NA
734223	NA
734430	NA
734821	NA
734823	NA
734828	NA
734829	NA
734835	NA
749199	NA
11749	NA
12482	NA
13783	NA
15133	NA
17046	NA
18451	NA
10893	NA
10959	NA
11789	NA
13061	NA
13333	NA
15961	NA
17735	NA
18401	NA
20883	NA
25653	NA
26026	NA
29122	NA
29269	NA
31838	NA
37989	NA
40733	NA
41068	NA
41171	NA
41491	NA
56241	NA
57513	NA
62187	NA
65335	NA
73574	NA
73721	NA
82441	NA
13028	NA
14388	NA
14785	NA
15722	NA
17765	NA
17803	NA
50936	NA
51921	NA
85098	NA
86083	NA
133058	NA
134104	NA
137277	NA
138323	NA
18533	NA
10540	NA
140739	NA
11515	NA
12505	NA
14264	NA
14272	NA
15976	NA
16515	NA
16523	NA
16524	NA
16756	NA
16802	NA
17371	NA
17420	NA
17467	NA
17518	NA
18032	NA
18461	NA
18962	NA
20573	NA
23477	NA
23485	NA
24609	NA
25728	NA
26584	NA
26633	NA
26680	NA
27619	NA
28166	NA
28167	NA
28399	NA
28445	NA
28852	NA
30605	NA
37478	NA
37610	NA
43434	NA
43566	NA
45546	NA
45678	NA
52592	NA
52724	NA
53139	NA
53140	NA
53271	NA
53272	NA
53372	NA
53418	NA
53504	NA
53550	NA
55578	NA
55710	NA
78878	NA
84277	NA
12245	NA
14080	NA
13019	NA
61528	NA
64716	NA
104090	NA
112329	NA
112414	NA
134318	NA
145809	NA
165146	NA
165318	NA
168232	NA
199258	NA
208215	NA
208307	NA
213597	NA
213870	NA
225019	NA
225710	NA
229779	NA
10244	NA
10702	NA
15587	NA
24245	NA
13022	NA
10523	NA
18781	NA
20669	NA
15172	NA
24352	NA
24519	NA
24573	NA
27785	NA
28951	NA
28965	NA
28966	NA
29158	NA
29161	NA
29397	NA
33512	NA
33776	NA
12751	NA
13037	NA
13176	NA
15048	NA
15235	NA
15275	NA
15282	NA
15374	NA
15863	NA
16002	NA
18596	NA
18678	NA
18735	NA
18817	NA
18959	NA
18991	NA
20849	NA
20851	NA
20858	NA
20863	NA
20885	NA
20959	NA
21098	NA
21153	NA
21331	NA
21342	NA
21346	NA
21401	NA
21469	NA
21485	NA
21519	NA
21535	NA
21540	NA
21560	NA
21574	NA
21605	NA
21608	NA
21619	NA
21658	NA
21697	NA
21699	NA
21713	NA
21729	NA
21731	NA
21744	NA
21758	NA
21779	NA
21817	NA
21849	NA
21868	NA
21870	NA
21918	NA
21956	NA
21988	NA
22233	NA
22718	NA
22727	NA
22739	NA
22741	NA
22746	NA
22755	NA
22756	NA
22762	NA
22772	NA
22773	NA
22779	NA
22790	NA
22802	NA
22808	NA
22810	NA
22811	NA
22817	NA
22822	NA
22824	NA
22825	NA
22827	NA
22830	NA
22834	NA
22843	NA
22844	NA
22845	NA
22857	NA
22866	NA
22880	NA
22885	NA
22889	NA
22894	NA
22895	NA
22901	NA
22911	NA
22912	NA
22918	NA
22927	NA
22929	NA
22941	NA
22947	NA
22949	NA
22950	NA
22954	NA
22956	NA
22961	NA
22963	NA
22964	NA
22966	NA
22969	NA
22973	NA
22982	NA
22983	NA
22984	NA
23148	NA
23648	NA
23652	NA
23659	NA
23663	NA
23664	NA
23667	NA
23674	NA
23687	NA
23692	NA
23697	NA
23708	NA
23709	NA
23712	NA
23728	NA
23731	NA
23733	NA
23736	NA
23738	NA
23747	NA
23754	NA
23758	NA
23759	NA
23787	NA
23791	NA
23798	NA
23802	NA
23803	NA
23806	NA
23813	NA
23826	NA
23831	NA
23836	NA
23847	NA
23848	NA
23851	NA
23867	NA
23870	NA
23871	NA
23872	NA
23875	NA
23877	NA
23886	NA
23893	NA
23897	NA
23898	NA
24582	NA
24589	NA
24590	NA
24591	NA
24592	NA
24594	NA
24600	NA
24601	NA
24602	NA
24603	NA
24608	NA
24617	NA
24618	NA
24633	NA
24636	NA
24643	NA
24644	NA
24646	NA
24648	NA
24649	NA
24650	NA
24659	NA
24660	NA
24661	NA
24662	NA
24671	NA
24672	NA
24674	NA
24677	NA
24682	NA
24683	NA
24686	NA
24688	NA
25370	NA
25401	NA
26022	NA
26447	NA
28645	NA
29273	NA
29377	NA
29408	NA
30612	NA
30613	NA
30618	NA
30620	NA
32006	NA
32088	NA
32230	NA
32262	NA
34369	NA
34756	NA
34811	NA
34879	NA
34929	NA
34945	NA
34970	NA
34984	NA
35015	NA
35029	NA
35139	NA
35141	NA
35189	NA
35227	NA
35259	NA
36128	NA
36137	NA
36149	NA
36151	NA
36156	NA
36160	NA
36165	NA
36166	NA
36172	NA
36182	NA
36183	NA
36189	NA
36198	NA
36200	NA
36212	NA
36218	NA
36220	NA
36221	NA
36227	NA
36232	NA
36234	NA
36235	NA
36237	NA
36240	NA
36244	NA
36253	NA
36254	NA
36255	NA
37058	NA
37062	NA
37069	NA
37073	NA
37074	NA
37077	NA
37084	NA
37097	NA
37102	NA
37107	NA
37119	NA
37122	NA
37138	NA
37141	NA
37142	NA
37143	NA
37146	NA
37148	NA
37157	NA
37164	NA
37168	NA
37169	NA
38672	NA
42679	NA
10039	NA
10166	NA
10975	NA
23418	NA
10653	NA
13752	NA
16331	NA
17268	NA
16863	NA
14083	NA
17850	NA
20143	NA
20291	NA
27279	NA
27402	NA
30018	NA
33364	NA
58262	NA
64224	NA
13203	NA
19622	NA
22005	NA
28424	NA
36594	NA
40770	NA
42839	NA
45396	NA
49572	NA
50585	NA
51641	NA
59387	NA
53401	NA
87575	NA
10901	NA
11426	NA
13524	NA
14892	NA
26651	NA
26797	NA
36213	NA
53783	NA
53800	NA
38694	NA
38697	NA
38698	NA
38699	NA
38700	NA
38701	NA
38702	NA
38705	NA
38709	NA
38710	NA
38711	NA
38712	NA
38715	NA
38717	NA
39170	NA
39172	NA
39174	NA
39201	NA
13284	NA
13290	NA
14135	NA
35280	NA
35281	NA
35468	NA
35469	NA
35940	NA
36217	NA
36405	NA
84630	NA
233221	NA
10380	NA
16721	NA
17446	NA
29057	NA
29453	NA
29782	NA
31974	NA
32699	NA
32795	NA
33520	NA
10848	NA
12962	NA
55844	NA
16282	NA
16367	NA
22237	NA
22865	NA
22972	NA
23121	NA
43092	NA
23855	NA
24068	NA
24380	NA
32508	NA
32721	NA
33033	NA
10938	NA
39444	NA
100512	NA
112934	NA
121402	NA
143201	NA
143472	NA
154577	NA
161258	NA
15478	NA
18094	NA
32476	NA
34125	NA
48502	NA
48508	NA
48567	NA
48573	NA
16095	NA
53109	NA
112945	NA
118298	NA
154003	NA
268482	NA
23601	NA
26854	NA
11602	NA
12784	NA
14028	NA
14103	NA
14104	NA
17556	NA
17698	NA
19978	NA
21160	NA
21250	NA
23340	NA
31716	NA
31806	NA
17284	NA
17299	NA
18026	NA
19500	NA
19569	NA
19708	NA
13699	NA
13780	NA
13873	NA
34735	NA
10010	NA
13813	NA
24324	NA
28555	NA
11046	NA
17003	NA
17628	NA
17712	NA
21177	NA
21832	NA
10467	NA
16125	NA
16162	NA
16924	NA
69234	NA
193002	NA
373472	NA
415414	NA
16370	NA
22736	NA
17706	NA
18245	NA
18947	NA
19231	NA
19309	NA
19341	NA
19342	NA
19427	NA
19451	NA
19454	NA
19705	NA
22035	NA
22064	NA
